   1              	 .syntax unified
 722 032c 1088     	 ldrh r0,[r2]
 723 032e 80B2     	 uxth r0,r0
 724 0330 BEF1000F 	 cmp lr,#0
 725 0334 0ED0     	 beq .L135
 726 0336 68B1     	 cbz r0,.L135
 727 0338 203A     	 subs r2,r2,#32
 728 033a 1288     	 ldrh r2,[r2]
 729 033c 92B2     	 uxth r2,r2
 730 033e 4AB1     	 cbz r2,.L135
 731 0340 0232     	 adds r2,r2,#2
 732 0342 4243     	 muls r2,r0,r2
 733 0344 02F5C342 	 add r2,r2,#24960
 734 0348 2732     	 adds r2,r2,#39
 735 034a 46F2A810 	 movw r0,#25000
 736 034e B2FBF0F2 	 udiv r2,r2,r0
 737 0352 00E0     	 b .L247
 738              	.L135:
 739 0354 0022     	 movs r2,#0
 740              	.L247:
 741 0356 2A80     	 strh r2,[r5]
 742 0358 2888     	 ldrh r0,[r5]
 743 035a 544A     	 ldr r2,.L257+12
 744 035c 1278     	 ldrb r2,[r2]
 745 035e 10B9     	 cbnz r0,.L137
 746 0360 002A     	 cmp r2,#0
 747 0362 7FD1     	 bne .L181
 748 0364 01E0     	 b .L138
 749              	.L137:
 750 0366 002A     	 cmp r2,#0
 751 0368 7CD0     	 beq .L181
 752              	.L138:
 753 036a 514A     	 ldr r2,.L257+16
 754 036c 1278     	 ldrb r2,[r2]
 755 036e 42B1     	 cbz r2,.L139
 756 0370 BEF1000F 	 cmp lr,#0
 757 0374 05D0     	 beq .L139
 758 0376 B8F80020 	 ldrh r2,[r8]
 759 037a 42F48062 	 orr r2,r2,#1024
 760 037e A8F80020 	 strh r2,[r8]
 761              	.L139:
 762 0382 4C48     	 ldr r0,.L257+20
 763 0384 DFF844C1 	 ldr ip,.L257+44
 764 0388 4B4D     	 ldr r5,.L257+24
 765 038a 0022     	 movs r2,#0
 766 038c 0280     	 strh r2,[r0]
 767 038e 8CF80020 	 strb r2,[ip]
 768 0392 4A48     	 ldr r0,.L257+28
 769 0394 DFF838C1 	 ldr ip,.L257+48
 770 0398 0280     	 strh r2,[r0]
 771 039a 8CF80020 	 strb r2,[ip]
 772 039e 4848     	 ldr r0,.L257+32
 773 03a0 DFF830C1 	 ldr ip,.L257+52
 774 03a4 2A80     	 strh r2,[r5]
 775 03a6 ACF80020 	 strh r2,[ip]
 776 03aa 0280     	 strh r2,[r0]
 777 03ac 454A     	 ldr r2,.L257+36
 778 03ae 1278     	 ldrb r2,[r2]
 779 03b0 D2B2     	 uxtb r2,r2
 780 03b2 12F0080F 	 tst r2,#8
 781 03b6 1EBF     	 ittt ne
 782 03b8 B8F800C0 	 ldrhne ip,[r8]
 783 03bc 4CF0040C 	 orrne ip,ip,#4
 784 03c0 A8F800C0 	 strhne ip,[r8]
 785 03c4 1206     	 lsls r2,r2,#24
 786 03c6 42BF     	 ittt mi
 787 03c8 B8F80020 	 ldrhmi r2,[r8]
 788 03cc 42F00802 	 orrmi r2,r2,#8
 789 03d0 A8F80020 	 strhmi r2,[r8]
 790 03d4 0022     	 movs r2,#0
 791 03d6 2285     	 strh r2,[r4,#40]
 792 03d8 6285     	 strh r2,[r4,#42]
 793 03da 84F84020 	 strb r2,[r4,#64]
 794 03de B407     	 lsls r4,r6,#30
 795 03e0 3A85     	 strh r2,[r7,#40]
 796 03e2 7A85     	 strh r2,[r7,#42]
 797 03e4 87F84020 	 strb r2,[r7,#64]
 798 03e8 24D5     	 bpl .L143
 799 03ea 63B1     	 cbz r3,.L144
 800 03ec 364A     	 ldr r2,.L257+40
 801 03ee B3FBF2F2 	 udiv r2,r3,r2
 802 03f2 042A     	 cmp r2,#4
 803 03f4 85BF     	 ittet hi
 804 03f6 5200     	 lslhi r2,r2,#1
 805 03f8 92B2     	 uxthhi r2,r2
 806 03fa 0122     	 movls r2,#1
 807 03fc 0A24     	 movhi r4,#10
 808 03fe 88BF     	 it hi
 809 0400 B2FBF4F2 	 udivhi r2,r2,r4
 810 0404 2A80     	 strh r2,[r5]
 811              	.L144:
 812 0406 7207     	 lsls r2,r6,#29
 813 0408 14D5     	 bpl .L143
 814 040a 9942     	 cmp r1,r3
 815 040c 01D2     	 bcs .L147
 816 040e 2B88     	 ldrh r3,[r5]
 817 0410 0FE0     	 b .L250
 818              	.L147:
 819 0412 0B44     	 add r3,r3,r1
 820 0414 2C49     	 ldr r1,.L257+40
 821 0416 B3FBF1F3 	 udiv r3,r3,r1
 822 041a 042B     	 cmp r3,#4
 823 041c 89BF     	 itett hi
 824 041e 5B00     	 lslhi r3,r3,#1
 825 0420 0123     	 movls r3,#1
 826 0422 0A21     	 movhi r1,#10
 827 0424 B3FBF1F3 	 udivhi r3,r3,r1
 828 0428 0380     	 strh r3,[r0]
 829 042a 2A88     	 ldrh r2,[r5]
 830 042c 0388     	 ldrh r3,[r0]
 831 042e 03EB5203 	 add r3,r3,r2,lsr#1
 832              	.L250:
 833 0432 0380     	 strh r3,[r0]
 834              	.L143:
 835 0434 BEF1000F 	 cmp lr,#0
 836 0438 02D0     	 beq .L150
 837 043a 0220     	 movs r0,#2
 838 043c FFF7FEFF 	 bl EnableSyncManChannel
 839              	.L150:
 840 0440 019B     	 ldr r3,[sp,#4]
 841 0442 1B88     	 ldrh r3,[r3]
 842 0444 13B1     	 cbz r3,.L151
 843 0446 0320     	 movs r0,#3
 844 0448 FFF7FEFF 	 bl EnableSyncManChannel
 845              	.L151:
 846 044c FFF7FEFF 	 bl PDO_InputMapping
 847 0450 0020     	 movs r0,#0
 848 0452 22E0     	 b .L242
 849              	.L158:
 850 0454 1E20     	 movs r0,#30
 851 0456 20E0     	 b .L242
 852              	.L161:
 853 0458 1D20     	 movs r0,#29
 854 045a 1EE0     	 b .L242
 855              	.L167:
 856 045c 3620     	 movs r0,#54
 857 045e 1CE0     	 b .L242
 858              	.L179:
 859 0460 2920     	 movs r0,#41
 860 0462 1AE0     	 b .L242
 861              	.L181:
 862 0464 1F20     	 movs r0,#31
 863 0466 18E0     	 b .L242
 864              	.L182:
 865 0468 3020     	 movs r0,#48
 866 046a 16E0     	 b .L242
 867              	.L105:
 868 046c 19F0100F 	 tst r9,#16
 869 0470 FAD0     	 beq .L182
 870 0472 4FF0010C 	 mov ip,#1
 871 0476 5CE6     	 b .L102
 872              	.L240:
 873 0478 032A     	 cmp r2,#3
 874 047a 3FF4A7AE 	 beq .L152
 875 047e B2E6     	 b .L118
 876              	.L252:
 877 0480 2846     	 mov r0,r5
 878 0482 A3E6     	 b .L152
 879              	.L251:
 880 0484 0DB1     	 cbz r5,.L253
 881 0486 0222     	 movs r2,#2
 882 0488 99E6     	 b .L153
 883              	.L253:
 884 048a 2846     	 mov r0,r5
 885 048c A6E6     	 b .L154
 886              	.L114:
 887 048e 0DB1     	 cbz r5,.L254
 888 0490 7246     	 mov r2,lr
 889 0492 94E6     	 b .L153
 890              	.L254:
 891 0494 2846     	 mov r0,r5
 892 0496 2A46     	 mov r2,r5
 893 0498 A5E6     	 b .L118
 894              	.L242:
 895 049a 03B0     	 add sp,sp,#12
 896              	 
 897 049c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 898              	.L258:
 899              	 .align 2
 900              	.L257:
 901 04a0 00000000 	 .word sCycleDiag
 902 04a4 00000000 	 .word EcatWdValue
 903 04a8 20040154 	 .word 1409352736
 904 04ac 00000000 	 .word bWdTrigger
 905 04b0 00000000 	 .word bEscIntEnabled
 906 04b4 00000000 	 .word Sync0WdCounter
 907 04b8 00000000 	 .word Sync0WdValue
 908 04bc 00000000 	 .word Sync1WdCounter
 909 04c0 00000000 	 .word Sync1WdValue
 910 04c4 51010154 	 .word 1409352017
 911 04c8 A0860100 	 .word 100000
 912 04cc 00000000 	 .word bDcRunning
 913 04d0 00000000 	 .word bSmSyncSequenceValid
 914 04d4 00000000 	 .word i16WaitForPllRunningTimeout
 916              	 .section .text.StartOutputHandler,"ax",%progbits
 917              	 .align 1
 918              	 .global StartOutputHandler
 919              	 .thumb
 920              	 .thumb_func
 922              	StartOutputHandler:
 923              	 
 924              	 
 925              	 
 926 0000 104B     	 ldr r3,.L270
 927 0002 1B78     	 ldrb r3,[r3]
 928 0004 03F00F03 	 and r3,r3,#15
 929 0008 5A1E     	 subs r2,r3,#1
 930 000a 012A     	 cmp r2,#1
 931 000c 03D9     	 bls .L260
 932 000e 042B     	 cmp r3,#4
 933 0010 01D0     	 beq .L260
 934 0012 082B     	 cmp r3,#8
 935 0014 02D1     	 bne .L261
 936              	.L260:
 937 0016 0C4B     	 ldr r3,.L270+4
 938 0018 1888     	 ldrh r0,[r3]
 939 001a 7047     	 bx lr
 940              	.L261:
 941 001c 0B4B     	 ldr r3,.L270+8
 942 001e 1B78     	 ldrb r3,[r3]
 943 0020 2BB1     	 cbz r3,.L263
 944 0022 0B4B     	 ldr r3,.L270+12
 945 0024 C822     	 movs r2,#200
 946 0026 1A80     	 strh r2,[r3]
 947 0028 0A4B     	 ldr r3,.L270+16
 948 002a 0022     	 movs r2,#0
 949 002c 1A80     	 strh r2,[r3]
 950              	.L263:
 951 002e 0A4A     	 ldr r2,.L270+20
 952 0030 0023     	 movs r3,#0
 953 0032 1385     	 strh r3,[r2,#40]
 954 0034 82F84030 	 strb r3,[r2,#64]
 955 0038 084A     	 ldr r2,.L270+24
 956 003a FF20     	 movs r0,#255
 957 003c 1385     	 strh r3,[r2,#40]
 958 003e 82F84030 	 strb r3,[r2,#64]
 959 0042 7047     	 bx lr
 960              	.L271:
 961              	 .align 2
 962              	.L270:
 963 0044 00000000 	 .word u8LocalErrorState
 964 0048 00000000 	 .word u16LocalErrorCode
 965 004c 00000000 	 .word bDcSyncActive
 966 0050 00000000 	 .word i16WaitForPllRunningTimeout
 967 0054 00000000 	 .word i16WaitForPllRunningCnt
 968 0058 00000000 	 .word sSyncManOutPar
 969 005c 00000000 	 .word sSyncManInPar
 971              	 .section .text.StopOutputHandler,"ax",%progbits
 972              	 .align 1
 973              	 .global StopOutputHandler
 974              	 .thumb
 975              	 .thumb_func
 977              	StopOutputHandler:
 978              	 
 979              	 
 980              	 
 981 0000 024A     	 ldr r2,.L273
 982 0002 0023     	 movs r3,#0
 983 0004 1370     	 strb r3,[r2]
 984 0006 024A     	 ldr r2,.L273+4
 985 0008 1370     	 strb r3,[r2]
 986 000a 7047     	 bx lr
 987              	.L274:
 988              	 .align 2
 989              	.L273:
 990 000c 00000000 	 .word bEcatFirstOutputsReceived
 991 0010 00000000 	 .word bEcatOutputUpdateRunning
 993              	 .section .text.StopInputHandler,"ax",%progbits
 994              	 .align 1
 995              	 .global StopInputHandler
 996              	 .thumb
 997              	 .thumb_func
 999              	StopInputHandler:
 1000              	 
 1001              	 
 1002 0000 08B5     	 push {r3,lr}
 1003 0002 1F4B     	 ldr r3,.L284
 1004 0004 1B88     	 ldrh r3,[r3]
 1005 0006 13B1     	 cbz r3,.L276
 1006 0008 0220     	 movs r0,#2
 1007 000a FFF7FEFF 	 bl DisableSyncManChannel
 1008              	.L276:
 1009 000e 1D4B     	 ldr r3,.L284+4
 1010 0010 1B88     	 ldrh r3,[r3]
 1011 0012 13B1     	 cbz r3,.L277
 1012 0014 0320     	 movs r0,#3
 1013 0016 FFF7FEFF 	 bl DisableSyncManChannel
 1014              	.L277:
 1015 001a 4FF2F330 	 movw r0,#62451
 1016 001e FFF7FEFF 	 bl ResetALEventMask
 1017 0022 194A     	 ldr r2,.L284+8
 1018 0024 0023     	 movs r3,#0
 1019 0026 1370     	 strb r3,[r2]
 1020 0028 184A     	 ldr r2,.L284+12
 1021 002a 1370     	 strb r3,[r2]
 1022 002c 184A     	 ldr r2,.L284+16
 1023 002e 1370     	 strb r3,[r2]
 1024 0030 184A     	 ldr r2,.L284+20
 1025 0032 1370     	 strb r3,[r2]
 1026 0034 184A     	 ldr r2,.L284+24
 1027 0036 1370     	 strb r3,[r2]
 1028 0038 184A     	 ldr r2,.L284+28
 1029 003a 1380     	 strh r3,[r2]
 1030 003c 184A     	 ldr r2,.L284+32
 1031 003e 1380     	 strh r3,[r2]
 1032 0040 184A     	 ldr r2,.L284+36
 1033 0042 1380     	 strh r3,[r2]
 1034 0044 184A     	 ldr r2,.L284+40
 1035 0046 1380     	 strh r3,[r2]
 1036 0048 184A     	 ldr r2,.L284+44
 1037 004a 1380     	 strh r3,[r2]
 1038 004c 184A     	 ldr r2,.L284+48
 1039 004e 1380     	 strh r3,[r2]
 1040 0050 184A     	 ldr r2,.L284+52
 1041 0052 1380     	 strh r3,[r2]
 1042 0054 184A     	 ldr r2,.L284+56
 1043 0056 1380     	 strh r3,[r2]
 1044 0058 184A     	 ldr r2,.L284+60
 1045 005a 1385     	 strh r3,[r2,#40]
 1046 005c 5385     	 strh r3,[r2,#42]
 1047 005e 82F84030 	 strb r3,[r2,#64]
 1048 0062 174A     	 ldr r2,.L284+64
 1049 0064 1385     	 strh r3,[r2,#40]
 1050 0066 5385     	 strh r3,[r2,#42]
 1051 0068 82F84030 	 strb r3,[r2,#64]
 1052 006c 154A     	 ldr r2,.L284+68
 1053 006e 1380     	 strh r3,[r2]
 1054 0070 154A     	 ldr r2,.L284+72
 1055 0072 1370     	 strb r3,[r2]
 1056 0074 154A     	 ldr r2,.L284+76
 1057 0076 1370     	 strb r3,[r2]
 1058 0078 154A     	 ldr r2,.L284+80
 1059 007a 1370     	 strb r3,[r2]
 1060 007c 08BD     	 pop {r3,pc}
 1061              	.L285:
 1062 007e 00BF     	 .align 2
 1063              	.L284:
 1064 0080 00000000 	 .word nPdOutputSize
 1065 0084 00000000 	 .word nPdInputSize
 1066 0088 00000000 	 .word bEcatFirstOutputsReceived
 1067 008c 00000000 	 .word bEscIntEnabled
 1068 0090 00000000 	 .word bDcSyncActive
 1069 0094 00000000 	 .word bDcRunning
 1070 0098 00000000 	 .word bSmSyncSequenceValid
 1071 009c 00000000 	 .word u16SmSync0Value
 1072 00a0 00000000 	 .word u16SmSync0Counter
 1073 00a4 00000000 	 .word Sync0WdValue
 1074 00a8 00000000 	 .word Sync0WdCounter
 1075 00ac 00000000 	 .word Sync1WdCounter
 1076 00b0 00000000 	 .word Sync1WdValue
 1077 00b4 00000000 	 .word LatchInputSync0Value
 1078 00b8 00000000 	 .word LatchInputSync0Counter
 1079 00bc 00000000 	 .word sSyncManOutPar
 1080 00c0 00000000 	 .word sSyncManInPar
 1081 00c4 00000000 	 .word i16WaitForPllRunningTimeout
 1082 00c8 00000000 	 .word bWdTrigger
 1083 00cc 00000000 	 .word bEcatInputUpdateRunning
 1084 00d0 00000000 	 .word bSyncSetByUser
 1086              	 .section .text.BackToInitTransition,"ax",%progbits
 1087              	 .align 1
 1088              	 .global BackToInitTransition
 1089              	 .thumb
 1090              	 .thumb_func
 1092              	BackToInitTransition:
 1093              	 
 1094              	 
 1095              	 
 1096 0000 014B     	 ldr r3,.L287
 1097 0002 0022     	 movs r2,#0
 1098 0004 1A70     	 strb r2,[r3]
 1099 0006 7047     	 bx lr
 1100              	.L288:
 1101              	 .align 2
 1102              	.L287:
 1103 0008 00000000 	 .word bSyncSetByUser
 1105              	 .section .text.SetALStatus,"ax",%progbits
 1106              	 .align 1
 1107              	 .global SetALStatus
 1108              	 .thumb
 1109              	 .thumb_func
 1111              	SetALStatus:
 1112              	 
 1113              	 
 1114              	 
 1115 0000 164B     	 ldr r3,.L311
 1116 0002 1A78     	 ldrb r2,[r3]
 1117 0004 8242     	 cmp r2,r0
 1118 0006 4FF6FF72 	 movw r2,#65535
 1119 000a 18BF     	 it ne
 1120 000c 1870     	 strbne r0,[r3]
 1121 000e 9142     	 cmp r1,r2
 1122 0010 1EBF     	 ittt ne
 1123 0012 02F1A842 	 addne r2,r2,#1409286144
 1124 0016 02F23512 	 addwne r2,r2,#309
 1125 001a 1180     	 strhne r1,[r2]
 1126 001c 1A78     	 ldrb r2,[r3]
 1127 001e 104B     	 ldr r3,.L311+4
 1128 0020 1A80     	 strh r2,[r3]
 1129 0022 104B     	 ldr r3,.L311+8
 1130 0024 09B1     	 cbz r1,.L292
 1131 0026 C206     	 lsls r2,r0,#27
 1132 0028 01D4     	 bmi .L293
 1133              	.L292:
 1134 002a 0022     	 movs r2,#0
 1135 002c 0EE0     	 b .L310
 1136              	.L293:
 1137 002e 2D29     	 cmp r1,#45
 1138 0030 06D0     	 beq .L295
 1139 0032 1A29     	 cmp r1,#26
 1140 0034 04D0     	 beq .L295
 1141 0036 3229     	 cmp r1,#50
 1142 0038 02D0     	 beq .L295
 1143 003a 0B4A     	 ldr r2,.L311+12
 1144 003c 1278     	 ldrb r2,[r2]
 1145 003e 0AB1     	 cbz r2,.L296
 1146              	.L295:
 1147 0040 0122     	 movs r2,#1
 1148 0042 03E0     	 b .L310
 1149              	.L296:
 1150 0044 1B29     	 cmp r1,#27
 1151 0046 0CBF     	 ite eq
 1152 0048 0222     	 moveq r2,#2
 1153 004a 0D22     	 movne r2,#13
 1154              	.L310:
 1155 004c 1A70     	 strb r2,[r3]
 1156 004e 1A78     	 ldrb r2,[r3]
 1157 0050 42F01002 	 orr r2,r2,#16
 1158 0054 1A70     	 strb r2,[r3]
 1159 0056 054B     	 ldr r3,.L311+16
 1160 0058 1A70     	 strb r2,[r3]
 1161 005a 7047     	 bx lr
 1162              	.L312:
 1163              	 .align 2
 1164              	.L311:
 1165 005c 00000000 	 .word nAlStatus
 1166 0060 30010154 	 .word 1409351984
 1167 0064 00000000 	 .word u8EcatErrorLed
 1168 0068 00000000 	 .word u8LocalErrorState
 1169 006c 39010154 	 .word 1409351993
 1171              	 .section .text.AL_ControlInd,"ax",%progbits
 1172              	 .align 1
 1173              	 .global AL_ControlInd
 1174              	 .thumb
 1175              	 .thumb_func
 1177              	AL_ControlInd:
 1178              	 
 1179              	 
 1180 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1181 0004 BB4F     	 ldr r7,.L512
 1182 0006 BC4D     	 ldr r5,.L512+4
 1183 0008 BC4C     	 ldr r4,.L512+8
 1184 000a 85B0     	 sub sp,sp,#20
 1185 000c 4FF6FF73 	 movw r3,#65535
 1186 0010 4FF00108 	 mov r8,#1
 1187 0014 10F0100F 	 tst r0,#16
 1188 0018 3B80     	 strh r3,[r7]
 1189 001a 8B46     	 mov fp,r1
 1190 001c 85F80080 	 strb r8,[r5]
 1191 0020 0197     	 str r7,[sp,#4]
 1192 0022 00F00F00 	 and r0,r0,#15
 1193 0026 2378     	 ldrb r3,[r4]
 1194 0028 05D0     	 beq .L314
 1195 002a 23F01003 	 bic r3,r3,#16
 1196 002e 2370     	 strb r3,[r4]
 1197 0030 CDF80880 	 str r8,[sp,#8]
 1198 0034 09E0     	 b .L315
 1199              	.L314:
 1200 0036 DA06     	 lsls r2,r3,#27
 1201 0038 02D5     	 bpl .L316
 1202 003a 0128     	 cmp r0,#1
 1203 003c 40F01782 	 bne .L313
 1204              	.L316:
 1205 0040 03F00F03 	 and r3,r3,#15
 1206 0044 2370     	 strb r3,[r4]
 1207 0046 0023     	 movs r3,#0
 1208 0048 0293     	 str r3,[sp,#8]
 1209              	.L315:
 1210 004a 2378     	 ldrb r3,[r4]
 1211 004c DFF8D092 	 ldr r9,.L512+44
 1212 0050 C6B2     	 uxtb r6,r0
 1213 0052 06EB0313 	 add r3,r6,r3,lsl#4
 1214 0056 03F0FF0A 	 and r10,r3,#255
 1215 005a BAF1440F 	 cmp r10,#68
 1216 005e 26D0     	 beq .L319
 1217 0060 0DD8     	 bhi .L320
 1218 0062 BAF1220F 	 cmp r10,#34
 1219 0066 18D0     	 beq .L321
 1220 0068 02D8     	 bhi .L322
 1221 006a BAF1120F 	 cmp r10,#18
 1222 006e 04E0     	 b .L497
 1223              	.L322:
 1224 0070 BAF1240F 	 cmp r10,#36
 1225 0074 13D0     	 beq .L323
 1226 0076 BAF1420F 	 cmp r10,#66
 1227              	.L497:
 1228 007a 0ED0     	 beq .L321
 1229 007c 1FE0     	 b .L318
 1230              	.L320:
 1231 007e BAF1820F 	 cmp r10,#130
 1232 0082 0AD0     	 beq .L321
 1233 0084 02D8     	 bhi .L324
 1234 0086 BAF1480F 	 cmp r10,#72
 1235 008a 04E0     	 b .L498
 1236              	.L324:
 1237 008c BAF1840F 	 cmp r10,#132
 1238 0090 0DD0     	 beq .L319
 1239 0092 BAF1880F 	 cmp r10,#136
 1240              	.L498:
 1241 0096 0AD0     	 beq .L319
 1242 0098 11E0     	 b .L318
 1243              	.L321:
 1244 009a 0220     	 movs r0,#2
 1245 009c 09E0     	 b .L499
 1246              	.L323:
 1247 009e 9848     	 ldr r0,.L512+12
 1248 00a0 9849     	 ldr r1,.L512+16
 1249 00a2 FFF7FEFF 	 bl APPL_GenerateMapping
 1250 00a6 0746     	 mov r7,r0
 1251 00a8 0028     	 cmp r0,#0
 1252 00aa 40F00381 	 bne .L326
 1253              	.L319:
 1254 00ae 964A     	 ldr r2,.L512+20
 1255 00b0 1078     	 ldrb r0,[r2]
 1256              	.L499:
 1257 00b2 FFF7FEFF 	 bl CheckSmSettings
 1258 00b6 87B2     	 uxth r7,r0
 1259 00b8 002F     	 cmp r7,#0
 1260 00ba 40F0FB80 	 bne .L326
 1261              	.L318:
 1262 00be 9349     	 ldr r1,.L512+24
 1263 00c0 0391     	 str r1,[sp,#12]
 1264 00c2 4FF00008 	 mov r8,#0
 1265 00c6 BAF1320F 	 cmp r10,#50
 1266 00ca A1F80080 	 strh r8,[r1]
 1267 00ce 00F0C881 	 beq .L328
 1268 00d2 2FD8     	 bhi .L329
 1269 00d4 BAF1210F 	 cmp r10,#33
 1270 00d8 00F0C680 	 beq .L330
 1271 00dc 12D8     	 bhi .L331
 1272 00de BAF1130F 	 cmp r10,#19
 1273 00e2 54D0     	 beq .L332
 1274 00e4 07D8     	 bhi .L333
 1275 00e6 BAF1110F 	 cmp r10,#17
 1276 00ea 00F0C880 	 beq .L334
 1277 00ee BAF1120F 	 cmp r10,#18
 1278 00f2 4ED0     	 beq .L335
 1279 00f4 B7E1     	 b .L390
 1280              	.L333:
 1281 00f6 BAF1140F 	 cmp r10,#20
 1282 00fa 00F0B281 	 beq .L328
 1283 00fe BAF1180F 	 cmp r10,#24
 1284 0102 2DE0     	 b .L509
 1285              	.L331:
 1286 0104 BAF1240F 	 cmp r10,#36
 1287 0108 4CD0     	 beq .L336
 1288 010a 06D8     	 bhi .L337
 1289 010c BAF1220F 	 cmp r10,#34
 1290 0110 00F0B880 	 beq .L338
 1291 0114 BAF1230F 	 cmp r10,#35
 1292 0118 22E0     	 b .L509
 1293              	.L337:
 1294 011a BAF1280F 	 cmp r10,#40
 1295 011e 00F0A081 	 beq .L328
 1296 0122 BAF1310F 	 cmp r10,#49
 1297 0126 40F09E81 	 bne .L390
 1298 012a 794B     	 ldr r3,.L512+28
 1299 012c 1327     	 movs r7,#19
 1300 012e 83F80080 	 strb r8,[r3]
 1301 0132 39E1     	 b .L366
 1302              	.L329:
 1303 0134 BAF1440F 	 cmp r10,#68
 1304 0138 00F0A480 	 beq .L338
 1305 013c 13D8     	 bhi .L340
 1306 013e BAF1410F 	 cmp r10,#65
 1307 0142 00F08880 	 beq .L341
 1308 0146 06D8     	 bhi .L342
 1309 0148 BAF1340F 	 cmp r10,#52
 1310 014c 00F08981 	 beq .L328
 1311 0150 BAF1380F 	 cmp r10,#56
 1312 0154 04E0     	 b .L509
 1313              	.L342:
 1314 0156 BAF1420F 	 cmp r10,#66
 1315 015a 6AD0     	 beq .L343
 1316 015c BAF1430F 	 cmp r10,#67
 1317              	.L509:
 1318 0160 40F08181 	 bne .L390
 1319 0164 7DE1     	 b .L328
 1320              	.L340:
 1321 0166 BAF1820F 	 cmp r10,#130
 1322 016a 58D0     	 beq .L344
 1323 016c 06D8     	 bhi .L345
 1324 016e BAF1480F 	 cmp r10,#72
 1325 0172 2FD0     	 beq .L346
 1326 0174 BAF1810F 	 cmp r10,#129
 1327 0178 63D0     	 beq .L347
 1328 017a 74E1     	 b .L390
 1329              	.L345:
 1330 017c BAF1840F 	 cmp r10,#132
 1331 0180 45D0     	 beq .L348
 1332 0182 C0F06E81 	 bcc .L328
 1333 0186 BAF1880F 	 cmp r10,#136
 1334 018a 7BD0     	 beq .L338
 1335 018c 6BE1     	 b .L390
 1336              	.L332:
 1337 018e 5746     	 mov r7,r10
 1338 0190 0AE1     	 b .L366
 1339              	.L335:
 1340 0192 FFF7FEFF 	 bl UpdateEEPROMLoadedState
 1341 0196 5F4A     	 ldr r2,.L512+32
 1342 0198 1278     	 ldrb r2,[r2]
 1343 019a 002A     	 cmp r2,#0
 1344 019c 40F0F780 	 bne .L349
 1345 01a0 5127     	 movs r7,#81
 1346 01a2 01E1     	 b .L366
 1347              	.L336:
 1348 01a4 FFF7FEFF 	 bl StartInputHandler
 1349 01a8 0746     	 mov r7,r0
 1350 01aa 0028     	 cmp r0,#0
 1351 01ac 40F04581 	 bne .L352
 1352 01b0 DFF87081 	 ldr r8,.L512+48
 1353 01b4 2870     	 strb r0,[r5]
 1354 01b6 4046     	 mov r0,r8
 1355 01b8 FFF7FEFF 	 bl APPL_StartInputHandler
 1356 01bc 0746     	 mov r7,r0
 1357 01be 0028     	 cmp r0,#0
 1358 01c0 40F03B81 	 bne .L352
 1359 01c4 B8F80000 	 ldrh r0,[r8]
 1360 01c8 FFF7FEFF 	 bl SetALEventMask
 1361 01cc 524B     	 ldr r3,.L512+36
 1362 01ce 0122     	 movs r2,#1
 1363              	.L502:
 1364 01d0 1A70     	 strb r2,[r3]
 1365 01d2 E9E0     	 b .L366
 1366              	.L346:
 1367 01d4 029B     	 ldr r3,[sp,#8]
 1368 01d6 53B1     	 cbz r3,.L354
 1369 01d8 4A4A     	 ldr r2,.L512+16
 1370 01da 1288     	 ldrh r2,[r2]
 1371 01dc 0AB1     	 cbz r2,.L355
 1372 01de 0220     	 movs r0,#2
 1373 01e0 03E0     	 b .L500
 1374              	.L355:
 1375 01e2 474A     	 ldr r2,.L512+12
 1376 01e4 1288     	 ldrh r2,[r2]
 1377 01e6 12B1     	 cbz r2,.L354
 1378 01e8 0320     	 movs r0,#3
 1379              	.L500:
 1380 01ea FFF7FEFF 	 bl EnableSyncManChannel
 1381              	.L354:
 1382 01ee FFF7FEFF 	 bl StartOutputHandler
 1383 01f2 0746     	 mov r7,r0
 1384 01f4 0028     	 cmp r0,#0
 1385 01f6 40F02A81 	 bne .L356
 1386 01fa 2870     	 strb r0,[r5]
 1387 01fc FFF7FEFF 	 bl APPL_StartOutputHandler
 1388 0200 0746     	 mov r7,r0
 1389 0202 0028     	 cmp r0,#0
 1390 0204 40F02381 	 bne .L356
 1391 0208 0122     	 movs r2,#1
 1392 020a 444B     	 ldr r3,.L512+40
 1393 020c E0E7     	 b .L502
 1394              	.L348:
 1395 020e FFF7FEFF 	 bl APPL_StopOutputHandler
 1396 0212 4746     	 mov r7,r8
 1397 0214 FFF7FEFF 	 bl StopOutputHandler
 1398 0218 85F80080 	 strb r8,[r5]
 1399 021c C4E0     	 b .L366
 1400              	.L344:
 1401 021e FFF7FEFF 	 bl APPL_StopOutputHandler
 1402 0222 0746     	 mov r7,r0
 1403 0224 FFF7FEFF 	 bl StopOutputHandler
 1404 0228 85F80080 	 strb r8,[r5]
 1405 022c 002F     	 cmp r7,#0
 1406 022e 40F09880 	 bne .L358
 1407              	.L343:
 1408 0232 FFF7FEFF 	 bl APPL_StopInputHandler
 1409 0236 FFF7FEFF 	 bl StopInputHandler
 1410 023a 0021     	 movs r1,#0
 1411 023c 2970     	 strb r1,[r5]
 1412 023e 0F46     	 mov r7,r1
 1413 0240 B2E0     	 b .L366
 1414              	.L347:
 1415 0242 FFF7FEFF 	 bl APPL_StopOutputHandler
 1416 0246 0746     	 mov r7,r0
