   1              	 .syntax unified
 713 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 714 0004 314F     	 ldr r7,.L131
 715 0006 3B88     	 ldrh r3,[r7]
 716 0008 5B08     	 lsrs r3,r3,#1
 717 000a 5B00     	 lsls r3,r3,#1
 718 000c 03F1A843 	 add r3,r3,#1409286144
 719 0010 03F58033 	 add r3,r3,#65536
 720 0014 1C88     	 ldrh r4,[r3]
 721 0016 2E4B     	 ldr r3,.L131+4
 722 0018 1B78     	 ldrb r3,[r3]
 723 001a A4B2     	 uxth r4,r4
 724 001c CBB1     	 cbz r3,.L116
 725 001e 0A20     	 movs r0,#10
 726 0020 FFF7FEFF 	 bl malloc
 727 0024 0546     	 mov r5,r0
 728 0026 A0B1     	 cbz r0,.L116
 729 0028 0021     	 movs r1,#0
 730 002a 0A22     	 movs r2,#10
 731 002c FFF7FEFF 	 bl memset
 732 0030 0423     	 movs r3,#4
 733 0032 2B80     	 strh r3,[r5]
 734 0034 6B79     	 ldrb r3,[r5,#5]
 735 0036 23F00F03 	 bic r3,r3,#15
 736 003a 6B71     	 strb r3,[r5,#5]
 737 003c 0123     	 movs r3,#1
 738 003e EB80     	 strh r3,[r5,#6]
 739 0040 0723     	 movs r3,#7
 740 0042 2B81     	 strh r3,[r5,#8]
 741 0044 2846     	 mov r0,r5
 742 0046 0021     	 movs r1,#0
 743 0048 FFF7FEFF 	 bl MBX_MailboxSendReq
 744 004c 2846     	 mov r0,r5
 745 004e FFF7FEFF 	 bl free
 746              	.L116:
 747 0052 204B     	 ldr r3,.L131+8
 748 0054 DFF89890 	 ldr r9,.L131+36
 749 0058 1B78     	 ldrb r3,[r3]
 750 005a 13B9     	 cbnz r3,.L118
 751 005c 1E4B     	 ldr r3,.L131+12
 752 005e 1E78     	 ldrb r6,[r3]
 753 0060 1EB1     	 cbz r6,.L119
 754              	.L118:
 755 0062 0123     	 movs r3,#1
 756 0064 89F80030 	 strb r3,[r9]
 757 0068 2DE0     	 b .L114
 758              	.L119:
 759 006a 1C4B     	 ldr r3,.L131+16
 760 006c 89F80060 	 strb r6,[r9]
 761 0070 1D88     	 ldrh r5,[r3]
 762 0072 0634     	 adds r4,r4,#6
 763 0074 A4B2     	 uxth r4,r4
 764 0076 AC42     	 cmp r4,r5
 765 0078 2846     	 mov r0,r5
 766 007a 28BF     	 it cs
 767 007c 2C46     	 movcs r4,r5
 768 007e FFF7FEFF 	 bl malloc
 769 0082 174B     	 ldr r3,.L131+20
 770 0084 8046     	 mov r8,r0
 771 0086 1860     	 str r0,[r3]
 772 0088 0028     	 cmp r0,#0
 773 008a EAD0     	 beq .L118
 774 008c 3F88     	 ldrh r7,[r7]
 775 008e 07F1A841 	 add r1,r7,#1409286144
 776 0092 01F58031 	 add r1,r1,#65536
 777 0096 2246     	 mov r2,r4
 778 0098 FFF7FEFF 	 bl memcpy
 779 009c 114B     	 ldr r3,.L131+24
 780 009e 8DF80760 	 strb r6,[sp,#7]
 781 00a2 1B78     	 ldrb r3,[r3]
 782 00a4 DBB2     	 uxtb r3,r3
 783 00a6 8DF80730 	 strb r3,[sp,#7]
 784 00aa 9DF80730 	 ldrb r3,[sp,#7]
 785 00ae 1B07     	 lsls r3,r3,#28
 786 00b0 06D5     	 bpl .L121
 787 00b2 0D4A     	 ldr r2,.L131+28
 788 00b4 0D4B     	 ldr r3,.L131+32
 789 00b6 1670     	 strb r6,[r2]
 790 00b8 3D44     	 add r5,r5,r7
 791 00ba 5B5D     	 ldrb r3,[r3,r5]
 792 00bc DBB2     	 uxtb r3,r3
 793 00be 1370     	 strb r3,[r2]
 794              	.L121:
 795 00c0 4046     	 mov r0,r8
 796 00c2 FFF7FEFF 	 bl MBX_MailboxWriteInd
 797              	.L114:
 798 00c6 03B0     	 add sp,sp,#12
 799              	 
 800 00c8 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 801              	.L132:
 802              	 .align 2
 803              	.L131:
 804 00cc 00000000 	 .word u16EscAddrReceiveMbx
 805 00d0 00000000 	 .word bNoMbxMemoryAvailable
 806 00d4 00000000 	 .word bSendMbxIsFull
 807 00d8 00000000 	 .word u8MailboxSendReqStored
 808 00dc 00000000 	 .word u16ReceiveMbxSize
 809 00e0 00000000 	 .word psWriteMbx
 810 00e4 05080154 	 .word 1409353733
 811 00e8 00000000 	 .word u8dummy
 812 00ec FFFF0054 	 .word 1409351679
 813 00f0 00000000 	 .word bReceiveMbxIsLocked
 815              	 .section .text.MBX_Main,"ax",%progbits
 816              	 .align 1
 817              	 .global MBX_Main
 818              	 .thumb
 819              	 .thumb_func
 821              	MBX_Main:
 822              	 
 823              	 
 824 0000 10B5     	 push {r4,lr}
 825              	.L134:
 826 0002 0F48     	 ldr r0,.L143
 827 0004 FFF7FEFF 	 bl GetOutOfMbxQueue
 828 0008 0446     	 mov r4,r0
 829 000a 88B1     	 cbz r0,.L135
 830 000c FFF7FEFF 	 bl MailboxServiceInd
 831 0010 0028     	 cmp r0,#0
 832 0012 F6D0     	 beq .L134
 833 0014 0423     	 movs r3,#4
 834 0016 2380     	 strh r3,[r4]
 835 0018 6379     	 ldrb r3,[r4,#5]
 836 001a 2081     	 strh r0,[r4,#8]
 837 001c 23F00F03 	 bic r3,r3,#15
 838 0020 6371     	 strb r3,[r4,#5]
 839 0022 0123     	 movs r3,#1
 840 0024 E380     	 strh r3,[r4,#6]
 841 0026 2046     	 mov r0,r4
 842 0028 0021     	 movs r1,#0
 843 002a FFF7FEFF 	 bl MBX_MailboxSendReq
 844 002e E8E7     	 b .L134
 845              	.L135:
 846 0030 044B     	 ldr r3,.L143+4
 847 0032 1B78     	 ldrb r3,[r3]
 848 0034 1BB1     	 cbz r3,.L142
 849 0036 BDE81040 	 pop {r4,lr}
 850 003a FFF7FEBF 	 b MBX_CheckAndCopyMailbox
 851              	.L142:
 852 003e 10BD     	 pop {r4,pc}
 853              	.L144:
 854              	 .align 2
 855              	.L143:
 856 0040 00000000 	 .word sMbxReceiveQueue
 857 0044 00000000 	 .word bReceiveMbxIsLocked
 859              	 .comm bNoMbxMemoryAvailable,1,1
 860              	 .comm sMbxReceiveQueue,52,4
 861              	 .comm sMbxSendQueue,52,4
 862              	 .comm psStoreMbx,4,4
 863              	 .comm psRepeatMbx,4,4
 864              	 .comm psReadMbx,4,4
 865              	 .comm psWriteMbx,4,4
 866              	 .comm u8MailboxSendReqStored,1,1
 867              	 .comm u8MbxReadCounter,1,1
 868              	 .comm u8MbxWriteCounter,1,1
 869              	 .comm u16EscAddrSendMbx,2,2
 870              	 .comm u16EscAddrReceiveMbx,2,2
 871              	 .comm u16ReceiveMbxSize,2,2
 872              	 .comm u16SendMbxSize,2,2
 873              	 .comm bMbxRepeatToggle,1,1
 874              	 .comm bMbxRunning,1,1
 875              	 .comm bSendMbxIsFull,1,1
 876              	 .comm bReceiveMbxIsLocked,1,1
 877              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 mailbox.c
    {standard input}:17     .text.PutInMbxQueue:00000000 $t
    {standard input}:22     .text.PutInMbxQueue:00000000 PutInMbxQueue
    {standard input}:45     .text.GetOutOfMbxQueue:00000000 $t
    {standard input}:50     .text.GetOutOfMbxQueue:00000000 GetOutOfMbxQueue
    {standard input}:76     .text.MBX_Init:00000000 $t
    {standard input}:81     .text.MBX_Init:00000000 MBX_Init
    {standard input}:136    .text.MBX_Init:00000064 $d
                            *COM*:00000002 u16ReceiveMbxSize
                            *COM*:00000002 u16SendMbxSize
                            *COM*:00000002 u16EscAddrReceiveMbx
                            *COM*:00000002 u16EscAddrSendMbx
                            *COM*:00000034 sMbxReceiveQueue
                            *COM*:00000034 sMbxSendQueue
                            *COM*:00000004 psWriteMbx
                            *COM*:00000004 psRepeatMbx
                            *COM*:00000004 psReadMbx
                            *COM*:00000004 psStoreMbx
                            *COM*:00000001 bMbxRepeatToggle
                            *COM*:00000001 bMbxRunning
                            *COM*:00000001 bSendMbxIsFull
                            *COM*:00000001 bReceiveMbxIsLocked
                            *COM*:00000001 u8MailboxSendReqStored
                            *COM*:00000001 u8MbxWriteCounter
                            *COM*:00000001 u8MbxReadCounter
    {standard input}:156    .text.MBX_StartMailboxHandler:00000000 $t
    {standard input}:161    .text.MBX_StartMailboxHandler:00000000 MBX_StartMailboxHandler
    {standard input}:230    .text.MBX_StartMailboxHandler:0000008c $d
                            *COM*:00000001 bNoMbxMemoryAvailable
    {standard input}:238    .text.MBX_StopMailboxHandler:00000000 $t
    {standard input}:243    .text.MBX_StopMailboxHandler:00000000 MBX_StopMailboxHandler
    {standard input}:318    .text.MBX_StopMailboxHandler:00000094 $d
    {standard input}:334    .text.MailboxServiceInd:00000000 $t
    {standard input}:339    .text.MailboxServiceInd:00000000 MailboxServiceInd
    {standard input}:353    .text.MBX_CopyToSendMailbox:00000000 $t
    {standard input}:358    .text.MBX_CopyToSendMailbox:00000000 MBX_CopyToSendMailbox
    {standard input}:452    .text.MBX_CopyToSendMailbox:000000c4 $d
    {standard input}:464    .text.MBX_MailboxReadInd:00000000 $t
    {standard input}:469    .text.MBX_MailboxReadInd:00000000 MBX_MailboxReadInd
    {standard input}:523    .text.MBX_MailboxReadInd:00000068 $d
    {standard input}:532    .text.MBX_MailboxRepeatReq:00000000 $t
    {standard input}:537    .text.MBX_MailboxRepeatReq:00000000 MBX_MailboxRepeatReq
    {standard input}:573    .text.MBX_MailboxRepeatReq:00000048 $d
    {standard input}:580    .text.MBX_MailboxSendReq:00000000 $t
    {standard input}:585    .text.MBX_MailboxSendReq:00000000 MBX_MailboxSendReq
    {standard input}:638    .text.MBX_MailboxSendReq:00000064 $d
    {standard input}:644    .text.MBX_MailboxWriteInd:00000000 $t
    {standard input}:649    .text.MBX_MailboxWriteInd:00000000 MBX_MailboxWriteInd
    {standard input}:701    .text.MBX_MailboxWriteInd:00000064 $d
    {standard input}:705    .text.MBX_CheckAndCopyMailbox:00000000 $t
    {standard input}:710    .text.MBX_CheckAndCopyMailbox:00000000 MBX_CheckAndCopyMailbox
    {standard input}:804    .text.MBX_CheckAndCopyMailbox:000000cc $d
    {standard input}:816    .text.MBX_Main:00000000 $t
    {standard input}:821    .text.MBX_Main:00000000 MBX_Main
    {standard input}:856    .text.MBX_Main:00000040 $d

UNDEFINED SYMBOLS
GetSyncMan
EnableSyncManChannel
malloc
free
DisableSyncManChannel
SDOS_ClearPendingResponse
COE_ServiceInd
memcpy
nAlStatus
u8dummy
COE_ContinueInd
memset
