   1              	 .syntax unified
 629 000a 4ED0     	 beq .L143
 630 000c 0029     	 cmp r1,#0
 631 000e 4CD0     	 beq .L143
 632 0010 0268     	 ldr r2,[r0]
 633 0012 036A     	 ldr r3,[r0,#32]
 634 0014 926C     	 ldr r2,[r2,#72]
 635 0016 B3FBF1F1 	 udiv r1,r3,r1
 636 001a 046B     	 ldr r4,[r0,#48]
 637 001c C36A     	 ldr r3,[r0,#44]
 638 001e 1078     	 ldrb r0,[r2]
 639 0020 10F00106 	 ands r6,r0,#1
 640 0024 28D0     	 beq .L139
 641 0026 4908     	 lsrs r1,r1,#1
 642 0028 4A1E     	 subs r2,r1,#1
 643 002a 4FF6FE70 	 movw r0,#65534
 644 002e 8242     	 cmp r2,r0
 645 0030 3BD8     	 bhi .L143
 646 0032 2344     	 add r3,r3,r4
 647 0034 C3F51C53 	 rsb r3,r3,#9984
 648 0038 1033     	 adds r3,r3,#16
 649 003a 5B00     	 lsls r3,r3,#1
 650 003c 6600     	 lsls r6,r4,#1
 651 003e 4E43     	 muls r6,r1,r6
 652 0040 01FB03F4 	 mul r4,r1,r3
 653 0044 A868     	 ldr r0,[r5,#8]
 654 0046 91B2     	 uxth r1,r2
 655 0048 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 656 004c 42F21077 	 movw r7,#10000
 657 0050 A868     	 ldr r0,[r5,#8]
 658 0052 B6FBF7F2 	 udiv r2,r6,r7
 659 0056 0021     	 movs r1,#0
 660 0058 92B2     	 uxth r2,r2
 661 005a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 662 005e B4FBF7F2 	 udiv r2,r4,r7
 663              	.L144:
 664 0062 A868     	 ldr r0,[r5,#8]
 665 0064 0121     	 movs r1,#1
 666 0066 92B2     	 uxth r2,r2
 667 0068 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 668 006c 6B68     	 ldr r3,[r5,#4]
 669 006e 2A69     	 ldr r2,[r5,#16]
 670 0070 1A61     	 str r2,[r3,#16]
 671 0072 0020     	 movs r0,#0
 672 0074 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 673              	.L139:
 674 0078 B1F5803F 	 cmp r1,#65536
 675 007c 15D2     	 bcs .L143
 676 007e 2344     	 add r3,r3,r4
 677 0080 04FB01F7 	 mul r7,r4,r1
 678 0084 03FB01F4 	 mul r4,r3,r1
 679 0088 0139     	 subs r1,r1,#1
 680 008a A868     	 ldr r0,[r5,#8]
 681 008c 89B2     	 uxth r1,r1
 682 008e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 683 0092 42F21078 	 movw r8,#10000
 684 0096 A868     	 ldr r0,[r5,#8]
 685 0098 B7FBF8F2 	 udiv r2,r7,r8
 686 009c 3146     	 mov r1,r6
 687 009e 92B2     	 uxth r2,r2
 688 00a0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 689 00a4 B4FBF8F2 	 udiv r2,r4,r8
 690 00a8 DBE7     	 b .L144
 691              	.L143:
 692 00aa 0120     	 movs r0,#1
 693 00ac BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 695              	 .section .text.PWM_CCU8_SetDutyCycleAsymmetric,"ax",%progbits
 696              	 .align 1
 697              	 .global PWM_CCU8_SetDutyCycleAsymmetric
 698              	 .thumb
 699              	 .thumb_func
 701              	PWM_CCU8_SetDutyCycleAsymmetric:
 702              	 
 703              	 
 704 0000 037F     	 ldrb r3,[r0,#28]
 705 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 706 0006 0446     	 mov r4,r0
 707 0008 8946     	 mov r9,r1
 708 000a 9046     	 mov r8,r2
 709 000c 002B     	 cmp r3,#0
 710 000e 49D0     	 beq .L151
 711 0010 0368     	 ldr r3,[r0]
 712 0012 9B6C     	 ldr r3,[r3,#72]
 713 0014 1878     	 ldrb r0,[r3]
 714 0016 10F00106 	 ands r6,r0,#1
 715 001a 01EB020A 	 add r10,r1,r2
 716 001e 2DD0     	 beq .L147
 717 0020 AAF59C53 	 sub r3,r10,#4992
 718 0024 083B     	 subs r3,r3,#8
 719 0026 41F28832 	 movw r2,#5000
 720 002a 9342     	 cmp r3,r2
 721 002c 3AD8     	 bhi .L151
 722 002e 41F28733 	 movw r3,#4999
 723 0032 9942     	 cmp r1,r3
 724 0034 36D8     	 bhi .L151
 725 0036 A068     	 ldr r0,[r4,#8]
 726 0038 056B     	 ldr r5,[r0,#48]
 727 003a ADB2     	 uxth r5,r5
 728 003c 6D00     	 lsls r5,r5,#1
 729 003e 05FB01F2 	 mul r2,r5,r1
 730 0042 42F21076 	 movw r6,#10000
 731 0046 0021     	 movs r1,#0
 732 0048 B2FBF6F2 	 udiv r2,r2,r6
 733 004c 92B2     	 uxth r2,r2
 734 004e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 735 0052 CAF51C52 	 rsb r2,r10,#9984
 736 0056 1032     	 adds r2,r2,#16
 737 0058 6A43     	 muls r2,r5,r2
 738 005a B2FBF6F2 	 udiv r2,r2,r6
 739              	.L152:
 740 005e A068     	 ldr r0,[r4,#8]
 741 0060 0121     	 movs r1,#1
 742 0062 92B2     	 uxth r2,r2
 743 0064 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 744 0068 6368     	 ldr r3,[r4,#4]
 745 006a 2269     	 ldr r2,[r4,#16]
 746 006c 1A61     	 str r2,[r3,#16]
 747 006e 0020     	 movs r0,#0
 748 0070 C4F82C80 	 str r8,[r4,#44]
 749 0074 C4F83090 	 str r9,[r4,#48]
 750 0078 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 751              	.L147:
 752 007c 42F21075 	 movw r5,#10000
 753 0080 AA45     	 cmp r10,r5
 754 0082 0FD8     	 bhi .L151
 755 0084 A068     	 ldr r0,[r4,#8]
 756 0086 026B     	 ldr r2,[r0,#48]
 757 0088 97B2     	 uxth r7,r2
 758 008a 07FB01F2 	 mul r2,r7,r1
 759 008e 3146     	 mov r1,r6
 760 0090 B2FBF5F2 	 udiv r2,r2,r5
 761 0094 92B2     	 uxth r2,r2
 762 0096 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 763 009a 07FB0AF2 	 mul r2,r7,r10
 764 009e B2FBF5F2 	 udiv r2,r2,r5
 765 00a2 DCE7     	 b .L152
 766              	.L151:
 767 00a4 0120     	 movs r0,#1
 768 00a6 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 770              	 .section .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric,"ax",%progbits
 771              	 .align 1
 772              	 .global PWM_CCU8_SetFreqAndDutyCycleAsymmetric
 773              	 .thumb
 774              	 .thumb_func
 776              	PWM_CCU8_SetFreqAndDutyCycleAsymmetric:
 777              	 
 778              	 
 779 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 780 0004 9846     	 mov r8,r3
 781 0006 037F     	 ldrb r3,[r0,#28]
 782 0008 0446     	 mov r4,r0
 783 000a 1646     	 mov r6,r2
 784 000c 002B     	 cmp r3,#0
 785 000e 5DD0     	 beq .L162
 786 0010 0029     	 cmp r1,#0
 787 0012 5BD0     	 beq .L162
 788 0014 0368     	 ldr r3,[r0]
 789 0016 076A     	 ldr r7,[r0,#32]
 790 0018 9B6C     	 ldr r3,[r3,#72]
 791 001a B7FBF1F7 	 udiv r7,r7,r1
 792 001e 1878     	 ldrb r0,[r3]
 793 0020 10F00105 	 ands r5,r0,#1
 794 0024 36D0     	 beq .L155
 795 0026 02EB0805 	 add r5,r2,r8
 796 002a A5F59C53 	 sub r3,r5,#4992
 797 002e 083B     	 subs r3,r3,#8
 798 0030 41F28832 	 movw r2,#5000
 799 0034 9342     	 cmp r3,r2
 800 0036 49D8     	 bhi .L162
 801 0038 41F28733 	 movw r3,#4999
 802 003c 9E42     	 cmp r6,r3
 803 003e 45D8     	 bhi .L162
 804 0040 7F08     	 lsrs r7,r7,#1
 805 0042 791E     	 subs r1,r7,#1
 806 0044 4FF6FE73 	 movw r3,#65534
 807 0048 9942     	 cmp r1,r3
 808 004a 3FD8     	 bhi .L162
 809 004c A068     	 ldr r0,[r4,#8]
 810 004e 89B2     	 uxth r1,r1
 811 0050 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 812 0054 7200     	 lsls r2,r6,#1
 813 0056 42F21079 	 movw r9,#10000
 814 005a 7A43     	 muls r2,r7,r2
 815 005c A068     	 ldr r0,[r4,#8]
 816 005e B2FBF9F2 	 udiv r2,r2,r9
 817 0062 0021     	 movs r1,#0
 818 0064 92B2     	 uxth r2,r2
 819 0066 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 820 006a C5F51C52 	 rsb r2,r5,#9984
 821 006e 1032     	 adds r2,r2,#16
 822 0070 7A43     	 muls r2,r7,r2
 823 0072 5200     	 lsls r2,r2,#1
 824 0074 B2FBF9F2 	 udiv r2,r2,r9
 825              	.L163:
 826 0078 A068     	 ldr r0,[r4,#8]
 827 007a 0121     	 movs r1,#1
 828 007c 92B2     	 uxth r2,r2
 829 007e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 830 0082 6368     	 ldr r3,[r4,#4]
 831 0084 2269     	 ldr r2,[r4,#16]
 832 0086 1A61     	 str r2,[r3,#16]
 833 0088 0020     	 movs r0,#0
 834 008a C4F82C80 	 str r8,[r4,#44]
 835 008e 2663     	 str r6,[r4,#48]
 836 0090 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 837              	.L155:
 838 0094 B7F5803F 	 cmp r7,#65536
 839 0098 18D2     	 bcs .L162
 840 009a 02EB0809 	 add r9,r2,r8
 841 009e 42F2107A 	 movw r10,#10000
 842 00a2 D145     	 cmp r9,r10
 843 00a4 12D8     	 bhi .L162
 844 00a6 791E     	 subs r1,r7,#1
 845 00a8 A068     	 ldr r0,[r4,#8]
 846 00aa 89B2     	 uxth r1,r1
 847 00ac FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 848 00b0 06FB07F2 	 mul r2,r6,r7
 849 00b4 A068     	 ldr r0,[r4,#8]
 850 00b6 B2FBFAF2 	 udiv r2,r2,r10
 851 00ba 2946     	 mov r1,r5
 852 00bc 92B2     	 uxth r2,r2
 853 00be FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 854 00c2 09FB07F2 	 mul r2,r9,r7
 855 00c6 B2FBFAF2 	 udiv r2,r2,r10
 856 00ca D5E7     	 b .L163
 857              	.L162:
 858 00cc 0120     	 movs r0,#1
 859 00ce BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 861              	 .section .text.PWM_CCU8_SetDither,"ax",%progbits
 862              	 .align 1
 863              	 .global PWM_CCU8_SetDither
 864              	 .thumb
 865              	 .thumb_func
 867              	PWM_CCU8_SetDither:
 868              	 
 869              	 
 870 0000 10B5     	 push {r4,lr}
 871 0002 0446     	 mov r4,r0
 872 0004 8068     	 ldr r0,[r0,#8]
 873 0006 FFF7FEFF 	 bl XMC_CCU8_SLICE_EnableDithering
 874 000a 6368     	 ldr r3,[r4,#4]
 875 000c 6269     	 ldr r2,[r4,#20]
 876 000e 1A61     	 str r2,[r3,#16]
 877 0010 10BD     	 pop {r4,pc}
 879              	 .section .text.PWM_CCU8_ClearTrap,"ax",%progbits
 880              	 .align 1
 881              	 .global PWM_CCU8_ClearTrap
 882              	 .thumb
 883              	 .thumb_func
 885              	PWM_CCU8_ClearTrap:
 886              	 
 887              	 
 888              	 
 889 0000 8368     	 ldr r3,[r0,#8]
 890 0002 4FF48062 	 mov r2,#1024
 891 0006 C3F8B020 	 str r2,[r3,#176]
 892 000a 7047     	 bx lr
 894              	 .section .text.PWM_CCU8_SetDeadTime,"ax",%progbits
 895              	 .align 1
 896              	 .global PWM_CCU8_SetDeadTime
 897              	 .thumb
 898              	 .thumb_func
 900              	PWM_CCU8_SetDeadTime:
 901              	 
 902              	 
 903              	 
 904 0000 8068     	 ldr r0,[r0,#8]
 905 0002 FFF7FEBF 	 b XMC_CCU8_SLICE_SetDeadTimeValue
 907              	 .section .text.PWM_CCU8_GetInterruptStatus,"ax",%progbits
 908              	 .align 1
 909              	 .global PWM_CCU8_GetInterruptStatus
 910              	 .thumb
 911              	 .thumb_func
 913              	PWM_CCU8_GetInterruptStatus:
 914              	 
 915              	 
 916              	 
 917 0000 8368     	 ldr r3,[r0,#8]
 918 0002 D3F8A000 	 ldr r0,[r3,#160]
 919 0006 C840     	 lsrs r0,r0,r1
 920 0008 00F00100 	 and r0,r0,#1
 921 000c 7047     	 bx lr
 923              	 .section .text.PWM_CCU8_ClearEvent,"ax",%progbits
 924              	 .align 1
 925              	 .global PWM_CCU8_ClearEvent
 926              	 .thumb
 927              	 .thumb_func
 929              	PWM_CCU8_ClearEvent:
 930              	 
 931              	 
 932              	 
 933 0000 8268     	 ldr r2,[r0,#8]
 934 0002 0123     	 movs r3,#1
 935 0004 8B40     	 lsls r3,r3,r1
 936 0006 C2F8B030 	 str r3,[r2,#176]
 937 000a 7047     	 bx lr
 939              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8.c
    {standard input}:17     .text.PWM_CCU8_GetAppVersion:00000000 $t
    {standard input}:22     .text.PWM_CCU8_GetAppVersion:00000000 PWM_CCU8_GetAppVersion
    {standard input}:39     .text.PWM_CCU8_Start:00000000 $t
    {standard input}:44     .text.PWM_CCU8_Start:00000000 PWM_CCU8_Start
    {standard input}:71     .text.PWM_CCU8_Init:00000000 $t
    {standard input}:76     .text.PWM_CCU8_Init:00000000 PWM_CCU8_Init
    {standard input}:395    .text.PWM_CCU8_Stop:00000000 $t
    {standard input}:400    .text.PWM_CCU8_Stop:00000000 PWM_CCU8_Stop
    {standard input}:420    .text.PWM_CCU8_GetTimerValue:00000000 $t
    {standard input}:425    .text.PWM_CCU8_GetTimerValue:00000000 PWM_CCU8_GetTimerValue
    {standard input}:435    .text.PWM_CCU8_GetTimerStatus:00000000 $t
    {standard input}:440    .text.PWM_CCU8_GetTimerStatus:00000000 PWM_CCU8_GetTimerStatus
    {standard input}:450    .text.PWM_CCU8_SetFreqSymmetric:00000000 $t
    {standard input}:455    .text.PWM_CCU8_SetFreqSymmetric:00000000 PWM_CCU8_SetFreqSymmetric
    {standard input}:509    .text.PWM_CCU8_SetDutyCycleSymmetric:00000000 $t
    {standard input}:514    .text.PWM_CCU8_SetDutyCycleSymmetric:00000000 PWM_CCU8_SetDutyCycleSymmetric
    {standard input}:551    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000000 $t
    {standard input}:556    .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric:00000000 PWM_CCU8_SetFreqAndDutyCycleSymmetric
    {standard input}:617    .text.PWM_CCU8_SetFreqAsymmetric:00000000 $t
    {standard input}:622    .text.PWM_CCU8_SetFreqAsymmetric:00000000 PWM_CCU8_SetFreqAsymmetric
    {standard input}:696    .text.PWM_CCU8_SetDutyCycleAsymmetric:00000000 $t
    {standard input}:701    .text.PWM_CCU8_SetDutyCycleAsymmetric:00000000 PWM_CCU8_SetDutyCycleAsymmetric
    {standard input}:771    .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:00000000 $t
    {standard input}:776    .text.PWM_CCU8_SetFreqAndDutyCycleAsymmetric:00000000 PWM_CCU8_SetFreqAndDutyCycleAsymmetric
    {standard input}:862    .text.PWM_CCU8_SetDither:00000000 $t
    {standard input}:867    .text.PWM_CCU8_SetDither:00000000 PWM_CCU8_SetDither
    {standard input}:880    .text.PWM_CCU8_ClearTrap:00000000 $t
    {standard input}:885    .text.PWM_CCU8_ClearTrap:00000000 PWM_CCU8_ClearTrap
    {standard input}:895    .text.PWM_CCU8_SetDeadTime:00000000 $t
    {standard input}:900    .text.PWM_CCU8_SetDeadTime:00000000 PWM_CCU8_SetDeadTime
    {standard input}:908    .text.PWM_CCU8_GetInterruptStatus:00000000 $t
    {standard input}:913    .text.PWM_CCU8_GetInterruptStatus:00000000 PWM_CCU8_GetInterruptStatus
    {standard input}:924    .text.PWM_CCU8_ClearEvent:00000000 $t
    {standard input}:929    .text.PWM_CCU8_ClearEvent:00000000 PWM_CCU8_ClearEvent

UNDEFINED SYMBOLS
GLOBAL_CCU8_Init
XMC_CCU8_SLICE_CompareInit
XMC_CCU8_SLICE_SetTimerPeriodMatch
XMC_CCU8_SLICE_SetTimerCompareMatch
XMC_CCU8_SetMultiChannelShadowTransferMode
XMC_CCU8_SLICE_DeadTimeInit
XMC_CCU8_SLICE_ConfigureEvent
XMC_CCU8_SLICE_StartConfig
XMC_CCU8_SLICE_StopConfig
XMC_CCU8_SLICE_DirectionConfig
XMC_CCU8_SLICE_GateConfig
XMC_CCU8_SLICE_CountConfig
XMC_CCU8_SLICE_LoadConfig
XMC_CCU8_SLICE_LoadSelector
XMC_CCU8_SLICE_ModulationConfig
XMC_CCU8_SLICE_TrapConfig
XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
XMC_CCU8_SLICE_StatusBitOverrideConfig
XMC_CCU8_SLICE_SetInterruptNode
XMC_GPIO_Init
XMC_CCU8_SLICE_EnableDithering
XMC_CCU8_SLICE_SetDeadTimeValue
