   1              	 .syntax unified
 726 0000 0368     	 ldr r3,[r0]
 727 0002 DA69     	 ldr r2,[r3,#28]
 728 0004 DB69     	 ldr r3,[r3,#28]
 729 0006 1205     	 lsls r2,r2,#20
 730 0008 4ED4     	 bmi .L101
 731 000a 5907     	 lsls r1,r3,#29
 732 000c 4ED4     	 bmi .L102
 733              	.L105:
 734 000e 0368     	 ldr r3,[r0]
 735 0010 0822     	 movs r2,#8
 736 0012 DA61     	 str r2,[r3,#28]
 737 0014 0368     	 ldr r3,[r0]
 738 0016 C279     	 ldrb r2,[r0,#7]
 739 0018 9969     	 ldr r1,[r3,#24]
 740 001a C1F34071 	 ubfx r1,r1,#29,#1
 741 001e D9B9     	 cbnz r1,.L96
 742 0020 61F34512 	 bfi r2,r1,#5,#1
 743 0024 C271     	 strb r2,[r0,#7]
 744 0026 9A69     	 ldr r2,[r3,#24]
 745 0028 4168     	 ldr r1,[r0,#4]
 746 002a C2F38A42 	 ubfx r2,r2,#18,#11
 747 002e 62F31C01 	 bfi r1,r2,#0,#29
 748 0032 4160     	 str r1,[r0,#4]
 749 0034 D968     	 ldr r1,[r3,#12]
 750 0036 C27A     	 ldrb r2,[r0,#11]
 751 0038 C1F34071 	 ubfx r1,r1,#29,#1
 752 003c 61F34512 	 bfi r2,r1,#5,#1
 753 0040 C272     	 strb r2,[r0,#11]
 754 0042 D968     	 ldr r1,[r3,#12]
 755 0044 12F0200F 	 tst r2,#32
 756 0048 8268     	 ldr r2,[r0,#8]
 757 004a 18BF     	 it ne
 758 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 759 0050 61F31C02 	 bfi r2,r1,#0,#29
 760 0054 8260     	 str r2,[r0,#8]
 761 0056 13E0     	 b .L98
 762              	.L96:
 763 0058 42F02002 	 orr r2,r2,#32
 764 005c C271     	 strb r2,[r0,#7]
 765 005e 9969     	 ldr r1,[r3,#24]
 766 0060 4268     	 ldr r2,[r0,#4]
 767 0062 61F31C02 	 bfi r2,r1,#0,#29
 768 0066 4260     	 str r2,[r0,#4]
 769 0068 D968     	 ldr r1,[r3,#12]
 770 006a 8268     	 ldr r2,[r0,#8]
 771 006c 61F31C02 	 bfi r2,r1,#0,#29
 772 0070 8260     	 str r2,[r0,#8]
 773 0072 DA68     	 ldr r2,[r3,#12]
 774 0074 C17A     	 ldrb r1,[r0,#11]
 775 0076 C2F34072 	 ubfx r2,r2,#29,#1
 776 007a 62F34511 	 bfi r1,r2,#5,#1
 777 007e C172     	 strb r1,[r0,#11]
 778              	.L98:
 779 0080 1A68     	 ldr r2,[r3]
 780 0082 C2F30362 	 ubfx r2,r2,#24,#4
 781 0086 0273     	 strb r2,[r0,#12]
 782 0088 1A69     	 ldr r2,[r3,#16]
 783 008a 0261     	 str r2,[r0,#16]
 784 008c 5A69     	 ldr r2,[r3,#20]
 785 008e 4261     	 str r2,[r0,#20]
 786 0090 DA69     	 ldr r2,[r3,#28]
 787 0092 DB69     	 ldr r3,[r3,#28]
 788 0094 5207     	 lsls r2,r2,#29
 789 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 790 009a 01D5     	 bpl .L99
 791 009c 002B     	 cmp r3,#0
 792 009e B6D1     	 bne .L105
 793              	.L99:
 794 00a0 0023     	 movs r3,#0
 795 00a2 0376     	 strb r3,[r0,#24]
 796 00a4 1846     	 mov r0,r3
 797 00a6 7047     	 bx lr
 798              	.L101:
 799 00a8 0320     	 movs r0,#3
 800 00aa 7047     	 bx lr
 801              	.L102:
 802 00ac 0220     	 movs r0,#2
 803 00ae 7047     	 bx lr
 805              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 806              	 .align 1
 807              	 .global XMC_CAN_NODE_EnableEvent
 808              	 .thumb
 809              	 .thumb_func
 811              	XMC_CAN_NODE_EnableEvent:
 812              	 
 813              	 
 814              	 
 815 0000 B1F5800F 	 cmp r1,#4194304
 816 0004 15BF     	 itete ne
 817 0006 0368     	 ldrne r3,[r0]
 818 0008 8369     	 ldreq r3,[r0,#24]
 819 000a 1943     	 orrne r1,r1,r3
 820 000c 43F48003 	 orreq r3,r3,#4194304
 821 0010 14BF     	 ite ne
 822 0012 0160     	 strne r1,[r0]
 823 0014 8361     	 streq r3,[r0,#24]
 824 0016 7047     	 bx lr
 826              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 827              	 .align 1
 828              	 .global XMC_CAN_NODE_DisableEvent
 829              	 .thumb
 830              	 .thumb_func
 832              	XMC_CAN_NODE_DisableEvent:
 833              	 
 834              	 
 835              	 
 836 0000 B1F5800F 	 cmp r1,#4194304
 837 0004 15BF     	 itete ne
 838 0006 0368     	 ldrne r3,[r0]
 839 0008 8369     	 ldreq r3,[r0,#24]
 840 000a 23EA0101 	 bicne r1,r3,r1
 841 000e 23F48003 	 biceq r3,r3,#4194304
 842 0012 14BF     	 ite ne
 843 0014 0160     	 strne r1,[r0]
 844 0016 8361     	 streq r3,[r0,#24]
 845 0018 7047     	 bx lr
 847              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 848              	 .align 1
 849              	 .global XMC_CAN_TXFIFO_Transmit
 850              	 .thumb
 851              	 .thumb_func
 853              	XMC_CAN_TXFIFO_Transmit:
 854              	 
 855              	 
 856              	 
 857 0000 0368     	 ldr r3,[r0]
 858 0002 D969     	 ldr r1,[r3,#28]
 859 0004 DA69     	 ldr r2,[r3,#28]
 860 0006 5B68     	 ldr r3,[r3,#4]
 861 0008 8906     	 lsls r1,r1,#26
 862 000a 0DD5     	 bpl .L116
 863 000c D205     	 lsls r2,r2,#23
 864 000e 0DD4     	 bmi .L117
 865 0010 C3F30743 	 ubfx r3,r3,#16,#8
 866 0014 03F11073 	 add r3,r3,#37748736
 867 0018 03F52863 	 add r3,r3,#2688
 868 001c 5B01     	 lsls r3,r3,#5
 869 001e 4FF0E062 	 mov r2,#117440512
 870 0022 DA61     	 str r2,[r3,#28]
 871 0024 0020     	 movs r0,#0
 872 0026 7047     	 bx lr
 873              	.L116:
 874 0028 0420     	 movs r0,#4
 875 002a 7047     	 bx lr
 876              	.L117:
 877 002c 0220     	 movs r0,#2
 878 002e 7047     	 bx lr
 880              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 881              	 .align 1
 882              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 883              	 .thumb
 884              	 .thumb_func
 886              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 887              	 
 888              	 
 889              	 
 890 0000 82B0     	 sub sp,sp,#8
 891 0002 0268     	 ldr r2,[r0]
 892 0004 0191     	 str r1,[sp,#4]
 893 0006 1368     	 ldr r3,[r2]
 894 0008 9DF80410 	 ldrb r1,[sp,#4]
 895 000c 23F00F03 	 bic r3,r3,#15
 896 0010 43F00203 	 orr r3,r3,#2
 897 0014 1360     	 str r3,[r2]
 898 0016 5368     	 ldr r3,[r2,#4]
 899 0018 03F07F43 	 and r3,r3,#-16777216
 900 001c 0B43     	 orrs r3,r3,r1
 901 001e 9DF80510 	 ldrb r1,[sp,#5]
 902 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 903 0026 9DF80610 	 ldrb r1,[sp,#6]
 904 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 905 002e 5360     	 str r3,[r2,#4]
 906 0030 02B0     	 add sp,sp,#8
 907              	 
 908 0032 7047     	 bx lr
 910              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 911              	 .align 1
 912              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 913              	 .thumb
 914              	 .thumb_func
 916              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 917              	 
 918              	 
 919              	 
 920 0000 82B0     	 sub sp,sp,#8
 921 0002 0268     	 ldr r2,[r0]
 922 0004 0191     	 str r1,[sp,#4]
 923 0006 1368     	 ldr r3,[r2]
 924 0008 9DF80410 	 ldrb r1,[sp,#4]
 925 000c 23F00F03 	 bic r3,r3,#15
 926 0010 43F00103 	 orr r3,r3,#1
 927 0014 1360     	 str r3,[r2]
 928 0016 5368     	 ldr r3,[r2,#4]
 929 0018 03F07F43 	 and r3,r3,#-16777216
 930 001c 0B43     	 orrs r3,r3,r1
 931 001e 9DF80510 	 ldrb r1,[sp,#5]
 932 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 933 0026 9DF80610 	 ldrb r1,[sp,#6]
 934 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 935 002e 5360     	 str r3,[r2,#4]
 936 0030 02B0     	 add sp,sp,#8
 937              	 
 938 0032 7047     	 bx lr
 940              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 941              	 .align 1
 942              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 943              	 .thumb
 944              	 .thumb_func
 946              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 947              	 
 948              	 
 949              	 
 950 0000 82B0     	 sub sp,sp,#8
 951 0002 0368     	 ldr r3,[r0]
 952 0004 0191     	 str r1,[sp,#4]
 953 0006 1A68     	 ldr r2,[r3]
 954 0008 9DF80610 	 ldrb r1,[sp,#6]
 955 000c 22F00F02 	 bic r2,r2,#15
 956 0010 42F00302 	 orr r2,r2,#3
 957 0014 1A60     	 str r2,[r3]
 958 0016 5A68     	 ldr r2,[r3,#4]
 959 0018 22F47F02 	 bic r2,r2,#16711680
 960 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 961 0020 5A60     	 str r2,[r3,#4]
 962 0022 024A     	 ldr r2,.L121
 963 0024 DA61     	 str r2,[r3,#28]
 964 0026 02B0     	 add sp,sp,#8
 965              	 
 966 0028 7047     	 bx lr
 967              	.L122:
 968 002a 00BF     	 .align 2
 969              	.L121:
 970 002c 00040002 	 .word 33555456
 972              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 973              	 .align 1
 974              	 .global XMC_CAN_GATEWAY_InitSourceObject
 975              	 .thumb
 976              	 .thumb_func
 978              	XMC_CAN_GATEWAY_InitSourceObject:
 979              	 
 980              	 
 981              	 
 982 0000 82B0     	 sub sp,sp,#8
 983 0002 02AB     	 add r3,sp,#8
 984 0004 03E90600 	 stmdb r3,{r1,r2}
 985 0008 9DF80330 	 ldrb r3,[sp,#3]
 986 000c 0168     	 ldr r1,[r0]
 987 000e 1B02     	 lsls r3,r3,#8
 988 0010 03F48072 	 and r2,r3,#256
 989 0014 9DF80530 	 ldrb r3,[sp,#5]
 990 0018 9B02     	 lsls r3,r3,#10
 991 001a 03F48063 	 and r3,r3,#1024
 992 001e 1343     	 orrs r3,r3,r2
 993 0020 9DF80420 	 ldrb r2,[sp,#4]
 994 0024 5202     	 lsls r2,r2,#9
 995 0026 02F40072 	 and r2,r2,#512
 996 002a 43F00403 	 orr r3,r3,#4
 997 002e 1343     	 orrs r3,r3,r2
 998 0030 9DF80620 	 ldrb r2,[sp,#6]
 999 0034 D202     	 lsls r2,r2,#11
 1000 0036 02F40062 	 and r2,r2,#2048
 1001 003a 1343     	 orrs r3,r3,r2
 1002 003c 0B60     	 str r3,[r1]
 1003 003e 9DF80120 	 ldrb r2,[sp,#1]
 1004 0042 9DF80030 	 ldrb r3,[sp]
 1005 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 1006 004a 9DF80220 	 ldrb r2,[sp,#2]
 1007 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 1008 0052 4B60     	 str r3,[r1,#4]
 1009 0054 02B0     	 add sp,sp,#8
 1010              	 
 1011 0056 7047     	 bx lr
 1013              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:97     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:102    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:210    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:215    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:231    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:236    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:251    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:254    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:259    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:279    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:282    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:287    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:298    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:303    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:312    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:317    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:335    .text.XMC_CAN_Init:00000000 $t
    {standard input}:340    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:392    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:397    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:434    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:439    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:463    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:468    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:482    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:487    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:507    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:512    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:540    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:545    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:577    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:580    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:585    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:644    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:648    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:653    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:676    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:681    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:717    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:722    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:806    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:811    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:827    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:832    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:848    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:853    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:881    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:886    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:911    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:916    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:941    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:946    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:970    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:973    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:978    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
