   1              	 .syntax unified
 875 0002 FFF7FEFF 	 bl OSCHP_GetFrequency
 876 0006 084B     	 ldr r3,.L133
 877 0008 1A69     	 ldr r2,[r3,#16]
 878 000a D207     	 lsls r2,r2,#31
 879 000c 0BD4     	 bmi .L132
 880 000e 5A69     	 ldr r2,[r3,#20]
 881 0010 5B69     	 ldr r3,[r3,#20]
 882 0012 C3F30363 	 ubfx r3,r3,#24,#4
 883 0016 C2F30622 	 ubfx r2,r2,#8,#7
 884 001a 0133     	 adds r3,r3,#1
 885 001c 02FB0000 	 mla r0,r2,r0,r0
 886 0020 5B00     	 lsls r3,r3,#1
 887 0022 B0FBF3F0 	 udiv r0,r0,r3
 888              	.L132:
 889 0026 08BD     	 pop {r3,pc}
 890              	.L134:
 891              	 .align 2
 892              	.L133:
 893 0028 10470050 	 .word 1342195472
 895              	 .section .text.XMC_SCU_CLOCK_GetCcuClockFrequency,"ax",%progbits
 896              	 .align 1
 897              	 .global XMC_SCU_CLOCK_GetCcuClockFrequency
 898              	 .thumb
 899              	 .thumb_func
 901              	XMC_SCU_CLOCK_GetCcuClockFrequency:
 902              	 
 903              	 
 904              	 
 905 0000 054B     	 ldr r3,.L136
 906 0002 0649     	 ldr r1,.L136+4
 907 0004 1A69     	 ldr r2,[r3,#16]
 908 0006 0868     	 ldr r0,[r1]
 909 0008 1B6A     	 ldr r3,[r3,#32]
 910 000a 02F00102 	 and r2,r2,#1
 911 000e 9040     	 lsls r0,r0,r2
 912 0010 03F00103 	 and r3,r3,#1
 913 0014 D840     	 lsrs r0,r0,r3
 914 0016 7047     	 bx lr
 915              	.L137:
 916              	 .align 2
 917              	.L136:
 918 0018 00460050 	 .word 1342195200
 919 001c 00000000 	 .word SystemCoreClock
 921              	 .section .text.XMC_SCU_CLOCK_GetUsbClockFrequency,"ax",%progbits
 922              	 .align 1
 923              	 .global XMC_SCU_CLOCK_GetUsbClockFrequency
 924              	 .thumb
 925              	 .thumb_func
 927              	XMC_SCU_CLOCK_GetUsbClockFrequency:
 928              	 
 929              	 
 930 0000 0A4B     	 ldr r3,.L142
 931 0002 9A69     	 ldr r2,[r3,#24]
 932 0004 12F48032 	 ands r2,r2,#65536
 933 0008 10B5     	 push {r4,lr}
 934 000a 1C46     	 mov r4,r3
 935 000c 02D0     	 beq .L139
 936 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 937 0012 04E0     	 b .L140
 938              	.L139:
 939 0014 12B9     	 cbnz r2,.L141
 940 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 941 001a 00E0     	 b .L140
 942              	.L141:
 943 001c 0020     	 movs r0,#0
 944              	.L140:
 945 001e A369     	 ldr r3,[r4,#24]
 946 0020 03F00703 	 and r3,r3,#7
 947 0024 0133     	 adds r3,r3,#1
 948 0026 B0FBF3F0 	 udiv r0,r0,r3
 949 002a 10BD     	 pop {r4,pc}
 950              	.L143:
 951              	 .align 2
 952              	.L142:
 953 002c 00460050 	 .word 1342195200
 955              	 .section .text.XMC_SCU_CLOCK_GetEbuClockFrequency,"ax",%progbits
 956              	 .align 1
 957              	 .global XMC_SCU_CLOCK_GetEbuClockFrequency
 958              	 .thumb
 959              	 .thumb_func
 961              	XMC_SCU_CLOCK_GetEbuClockFrequency:
 962              	 
 963              	 
 964 0000 08B5     	 push {r3,lr}
 965 0002 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 966 0006 044B     	 ldr r3,.L145
 967 0008 DB69     	 ldr r3,[r3,#28]
 968 000a 03F03F03 	 and r3,r3,#63
 969 000e 0133     	 adds r3,r3,#1
 970 0010 B0FBF3F0 	 udiv r0,r0,r3
 971 0014 08BD     	 pop {r3,pc}
 972              	.L146:
 973 0016 00BF     	 .align 2
 974              	.L145:
 975 0018 00460050 	 .word 1342195200
 977              	 .section .text.XMC_SCU_CLOCK_GetECATClockFrequency,"ax",%progbits
 978              	 .align 1
 979              	 .global XMC_SCU_CLOCK_GetECATClockFrequency
 980              	 .thumb
 981              	 .thumb_func
 983              	XMC_SCU_CLOCK_GetECATClockFrequency:
 984              	 
 985              	 
 986 0000 094B     	 ldr r3,.L150
 987 0002 9A6B     	 ldr r2,[r3,#56]
 988 0004 12F4803F 	 tst r2,#65536
 989 0008 10B5     	 push {r4,lr}
 990 000a 1C46     	 mov r4,r3
 991 000c 02D0     	 beq .L148
 992 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 993 0012 01E0     	 b .L149
 994              	.L148:
 995 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 996              	.L149:
 997 0018 A36B     	 ldr r3,[r4,#56]
 998 001a 03F00303 	 and r3,r3,#3
 999 001e 0133     	 adds r3,r3,#1
 1000 0020 B0FBF3F0 	 udiv r0,r0,r3
 1001 0024 10BD     	 pop {r4,pc}
 1002              	.L151:
 1003 0026 00BF     	 .align 2
 1004              	.L150:
 1005 0028 00460050 	 .word 1342195200
 1007              	 .section .text.XMC_SCU_CLOCK_GetWdtClockFrequency,"ax",%progbits
 1008              	 .align 1
 1009              	 .global XMC_SCU_CLOCK_GetWdtClockFrequency
 1010              	 .thumb
 1011              	 .thumb_func
 1013              	XMC_SCU_CLOCK_GetWdtClockFrequency:
 1014              	 
 1015              	 
 1016 0000 0D4A     	 ldr r2,.L157
 1017 0002 536A     	 ldr r3,[r2,#36]
 1018 0004 03F44033 	 and r3,r3,#196608
 1019 0008 B3F5003F 	 cmp r3,#131072
 1020 000c 10B5     	 push {r4,lr}
 1021 000e 1446     	 mov r4,r2
 1022 0010 02D1     	 bne .L153
 1023 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1024 0016 08E0     	 b .L154
 1025              	.L153:
 1026 0018 33B1     	 cbz r3,.L155
 1027 001a B3F5803F 	 cmp r3,#65536
 1028 001e 14BF     	 ite ne
 1029 0020 0020     	 movne r0,#0
 1030 0022 4FF40040 	 moveq r0,#32768
 1031 0026 00E0     	 b .L154
 1032              	.L155:
 1033 0028 0448     	 ldr r0,.L157+4
 1034              	.L154:
 1035 002a 636A     	 ldr r3,[r4,#36]
 1036 002c DBB2     	 uxtb r3,r3
 1037 002e 0133     	 adds r3,r3,#1
 1038 0030 B0FBF3F0 	 udiv r0,r0,r3
 1039 0034 10BD     	 pop {r4,pc}
 1040              	.L158:
 1041 0036 00BF     	 .align 2
 1042              	.L157:
 1043 0038 00460050 	 .word 1342195200
 1044 003c 00366E01 	 .word 24000000
 1046              	 .section .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency,"ax",%progbits
 1047              	 .align 1
 1048              	 .global XMC_SCU_CLOCK_GetExternalOutputClockFrequency
 1049              	 .thumb
 1050              	 .thumb_func
 1052              	XMC_SCU_CLOCK_GetExternalOutputClockFrequency:
 1053              	 
 1054              	 
 1055 0000 10B5     	 push {r4,lr}
 1056 0002 0F4C     	 ldr r4,.L165
 1057 0004 A36A     	 ldr r3,[r4,#40]
 1058 0006 03F00303 	 and r3,r3,#3
 1059 000a 032B     	 cmp r3,#3
 1060 000c 02D1     	 bne .L160
 1061 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1062 0012 0BE0     	 b .L164
 1063              	.L160:
 1064 0014 33B9     	 cbnz r3,.L162
 1065 0016 0B4A     	 ldr r2,.L165+4
 1066 0018 2369     	 ldr r3,[r4,#16]
 1067 001a 1068     	 ldr r0,[r2]
 1068 001c 03F00103 	 and r3,r3,#1
 1069 0020 9840     	 lsls r0,r0,r3
 1070 0022 10BD     	 pop {r4,pc}
 1071              	.L162:
 1072 0024 022B     	 cmp r3,#2
 1073 0026 08D1     	 bne .L163
 1074 0028 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 1075              	.L164:
 1076 002c A36A     	 ldr r3,[r4,#40]
 1077 002e C3F30843 	 ubfx r3,r3,#16,#9
 1078 0032 0133     	 adds r3,r3,#1
 1079 0034 B0FBF3F0 	 udiv r0,r0,r3
 1080 0038 10BD     	 pop {r4,pc}
 1081              	.L163:
 1082 003a 0020     	 movs r0,#0
 1083 003c 10BD     	 pop {r4,pc}
 1084              	.L166:
 1085 003e 00BF     	 .align 2
 1086              	.L165:
 1087 0040 00460050 	 .word 1342195200
 1088 0044 00000000 	 .word SystemCoreClock
 1090              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 1091              	 .align 1
 1092              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 1093              	 .thumb
 1094              	 .thumb_func
 1096              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 1097              	 
 1098              	 
 1099              	 
 1100 0000 034B     	 ldr r3,.L168
 1101 0002 044A     	 ldr r2,.L168+4
 1102 0004 5B69     	 ldr r3,[r3,#20]
 1103 0006 1068     	 ldr r0,[r2]
 1104 0008 03F00103 	 and r3,r3,#1
 1105 000c D840     	 lsrs r0,r0,r3
 1106 000e 7047     	 bx lr
 1107              	.L169:
 1108              	 .align 2
 1109              	.L168:
 1110 0010 00460050 	 .word 1342195200
 1111 0014 00000000 	 .word SystemCoreClock
 1113              	 .section .text.XMC_SCU_CLOCK_SetSystemClockSource,"ax",%progbits
 1114              	 .align 1
 1115              	 .global XMC_SCU_CLOCK_SetSystemClockSource
 1116              	 .thumb
 1117              	 .thumb_func
 1119              	XMC_SCU_CLOCK_SetSystemClockSource:
 1120              	 
 1121              	 
 1122              	 
 1123 0000 034A     	 ldr r2,.L171
 1124 0002 D368     	 ldr r3,[r2,#12]
 1125 0004 23F48033 	 bic r3,r3,#65536
 1126 0008 1843     	 orrs r0,r0,r3
 1127 000a D060     	 str r0,[r2,#12]
 1128 000c 7047     	 bx lr
 1129              	.L172:
 1130 000e 00BF     	 .align 2
 1131              	.L171:
 1132 0010 00460050 	 .word 1342195200
 1134              	 .section .text.XMC_SCU_CLOCK_SetUsbClockSource,"ax",%progbits
 1135              	 .align 1
 1136              	 .global XMC_SCU_CLOCK_SetUsbClockSource
 1137              	 .thumb
 1138              	 .thumb_func
 1140              	XMC_SCU_CLOCK_SetUsbClockSource:
 1141              	 
 1142              	 
 1143              	 
 1144 0000 034A     	 ldr r2,.L174
 1145 0002 9369     	 ldr r3,[r2,#24]
 1146 0004 23F48033 	 bic r3,r3,#65536
 1147 0008 1843     	 orrs r0,r0,r3
 1148 000a 9061     	 str r0,[r2,#24]
 1149 000c 7047     	 bx lr
 1150              	.L175:
 1151 000e 00BF     	 .align 2
 1152              	.L174:
 1153 0010 00460050 	 .word 1342195200
 1155              	 .section .text.XMC_SCU_CLOCK_SetWdtClockSource,"ax",%progbits
 1156              	 .align 1
 1157              	 .global XMC_SCU_CLOCK_SetWdtClockSource
 1158              	 .thumb
 1159              	 .thumb_func
 1161              	XMC_SCU_CLOCK_SetWdtClockSource:
 1162              	 
 1163              	 
 1164              	 
 1165 0000 034A     	 ldr r2,.L177
 1166 0002 536A     	 ldr r3,[r2,#36]
 1167 0004 23F44033 	 bic r3,r3,#196608
 1168 0008 1843     	 orrs r0,r0,r3
 1169 000a 5062     	 str r0,[r2,#36]
 1170 000c 7047     	 bx lr
 1171              	.L178:
 1172 000e 00BF     	 .align 2
 1173              	.L177:
 1174 0010 00460050 	 .word 1342195200
 1176              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockSource,"ax",%progbits
 1177              	 .align 1
 1178              	 .global XMC_SCU_CLOCK_SetExternalOutputClockSource
 1179              	 .thumb
 1180              	 .thumb_func
 1182              	XMC_SCU_CLOCK_SetExternalOutputClockSource:
 1183              	 
 1184              	 
 1185              	 
 1186 0000 034A     	 ldr r2,.L180
 1187 0002 936A     	 ldr r3,[r2,#40]
 1188 0004 23F00303 	 bic r3,r3,#3
 1189 0008 1843     	 orrs r0,r0,r3
 1190 000a 9062     	 str r0,[r2,#40]
 1191 000c 7047     	 bx lr
 1192              	.L181:
 1193 000e 00BF     	 .align 2
 1194              	.L180:
 1195 0010 00460050 	 .word 1342195200
 1197              	 .section .text.XMC_SCU_CLOCK_SetSystemPllClockSource,"ax",%progbits
 1198              	 .align 1
 1199              	 .global XMC_SCU_CLOCK_SetSystemPllClockSource
 1200              	 .thumb
 1201              	 .thumb_func
 1203              	XMC_SCU_CLOCK_SetSystemPllClockSource:
 1204              	 
 1205              	 
 1206              	 
 1207 0000 064A     	 ldr r2,.L186
 1208 0002 D368     	 ldr r3,[r2,#12]
 1209 0004 20B9     	 cbnz r0,.L183
 1210 0006 23F48073 	 bic r3,r3,#256
 1211 000a 23F00103 	 bic r3,r3,#1
 1212 000e 03E0     	 b .L185
 1213              	.L183:
 1214 0010 43F48073 	 orr r3,r3,#256
 1215 0014 43F00103 	 orr r3,r3,#1
 1216              	.L185:
 1217 0018 D360     	 str r3,[r2,#12]
 1218 001a 7047     	 bx lr
 1219              	.L187:
 1220              	 .align 2
 1221              	.L186:
 1222 001c 10470050 	 .word 1342195472
 1224              	 .section .text.XMC_SCU_HIB_SetRtcClockSource,"ax",%progbits
 1225              	 .align 1
 1226              	 .global XMC_SCU_HIB_SetRtcClockSource
 1227              	 .thumb
 1228              	 .thumb_func
 1230              	XMC_SCU_HIB_SetRtcClockSource:
 1231              	 
 1232              	 
 1233              	 
 1234              	.L189:
 1235 0000 054B     	 ldr r3,.L191
 1236 0002 D3F8C430 	 ldr r3,[r3,#196]
 1237 0006 1B07     	 lsls r3,r3,#28
 1238 0008 FAD4     	 bmi .L189
 1239 000a 044A     	 ldr r2,.L191+4
 1240 000c D368     	 ldr r3,[r2,#12]
 1241 000e 23F04003 	 bic r3,r3,#64
 1242 0012 1843     	 orrs r0,r0,r3
 1243 0014 D060     	 str r0,[r2,#12]
 1244 0016 7047     	 bx lr
 1245              	.L192:
 1246              	 .align 2
 1247              	.L191:
 1248 0018 00400050 	 .word 1342193664
 1249 001c 00430050 	 .word 1342194432
 1251              	 .section .text.XMC_SCU_HIB_SetStandbyClockSource,"ax",%progbits
 1252              	 .align 1
 1253              	 .global XMC_SCU_HIB_SetStandbyClockSource
 1254              	 .thumb
 1255              	 .thumb_func
 1257              	XMC_SCU_HIB_SetStandbyClockSource:
 1258              	 
 1259              	 
 1260              	 
 1261              	.L194:
 1262 0000 054B     	 ldr r3,.L196
 1263 0002 D3F8C430 	 ldr r3,[r3,#196]
 1264 0006 1B07     	 lsls r3,r3,#28
 1265 0008 FAD4     	 bmi .L194
 1266 000a 044A     	 ldr r2,.L196+4
 1267 000c D368     	 ldr r3,[r2,#12]
 1268 000e 23F08003 	 bic r3,r3,#128
 1269 0012 1843     	 orrs r0,r0,r3
 1270 0014 D060     	 str r0,[r2,#12]
 1271 0016 7047     	 bx lr
 1272              	.L197:
 1273              	 .align 2
 1274              	.L196:
 1275 0018 00400050 	 .word 1342193664
 1276 001c 00430050 	 .word 1342194432
 1278              	 .section .text.XMC_SCU_CLOCK_SetSystemClockDivider,"ax",%progbits
 1279              	 .align 1
 1280              	 .global XMC_SCU_CLOCK_SetSystemClockDivider
 1281              	 .thumb
 1282              	 .thumb_func
 1284              	XMC_SCU_CLOCK_SetSystemClockDivider:
 1285              	 
 1286              	 
 1287              	 
 1288 0000 034A     	 ldr r2,.L199
 1289 0002 D368     	 ldr r3,[r2,#12]
 1290 0004 0138     	 subs r0,r0,#1
 1291 0006 23F0FF03 	 bic r3,r3,#255
 1292 000a 0343     	 orrs r3,r3,r0
 1293 000c D360     	 str r3,[r2,#12]
 1294 000e 7047     	 bx lr
 1295              	.L200:
 1296              	 .align 2
 1297              	.L199:
 1298 0010 00460050 	 .word 1342195200
 1300              	 .section .text.XMC_SCU_CLOCK_SetCcuClockDivider,"ax",%progbits
 1301              	 .align 1
 1302              	 .global XMC_SCU_CLOCK_SetCcuClockDivider
 1303              	 .thumb
 1304              	 .thumb_func
 1306              	XMC_SCU_CLOCK_SetCcuClockDivider:
 1307              	 
 1308              	 
 1309              	 
 1310 0000 034A     	 ldr r2,.L202
 1311 0002 136A     	 ldr r3,[r2,#32]
 1312 0004 0138     	 subs r0,r0,#1
 1313 0006 23F00103 	 bic r3,r3,#1
 1314 000a 0343     	 orrs r3,r3,r0
 1315 000c 1362     	 str r3,[r2,#32]
 1316 000e 7047     	 bx lr
 1317              	.L203:
 1318              	 .align 2
 1319              	.L202:
 1320 0010 00460050 	 .word 1342195200
 1322              	 .section .text.XMC_SCU_CLOCK_SetCpuClockDivider,"ax",%progbits
 1323              	 .align 1
 1324              	 .global XMC_SCU_CLOCK_SetCpuClockDivider
 1325              	 .thumb
 1326              	 .thumb_func
 1328              	XMC_SCU_CLOCK_SetCpuClockDivider:
 1329              	 
 1330              	 
 1331              	 
 1332 0000 034A     	 ldr r2,.L205
 1333 0002 1369     	 ldr r3,[r2,#16]
 1334 0004 0138     	 subs r0,r0,#1
 1335 0006 23F00103 	 bic r3,r3,#1
 1336 000a 0343     	 orrs r3,r3,r0
 1337 000c 1361     	 str r3,[r2,#16]
 1338 000e 7047     	 bx lr
 1339              	.L206:
 1340              	 .align 2
 1341              	.L205:
 1342 0010 00460050 	 .word 1342195200
 1344              	 .section .text.XMC_SCU_CLOCK_SetPeripheralClockDivider,"ax",%progbits
 1345              	 .align 1
 1346              	 .global XMC_SCU_CLOCK_SetPeripheralClockDivider
 1347              	 .thumb
 1348              	 .thumb_func
 1350              	XMC_SCU_CLOCK_SetPeripheralClockDivider:
 1351              	 
 1352              	 
 1353              	 
 1354 0000 034A     	 ldr r2,.L208
 1355 0002 5369     	 ldr r3,[r2,#20]
 1356 0004 0138     	 subs r0,r0,#1
 1357 0006 23F00103 	 bic r3,r3,#1
 1358 000a 0343     	 orrs r3,r3,r0
 1359 000c 5361     	 str r3,[r2,#20]
 1360 000e 7047     	 bx lr
 1361              	.L209:
 1362              	 .align 2
 1363              	.L208:
 1364 0010 00460050 	 .word 1342195200
 1366              	 .section .text.XMC_SCU_CLOCK_SetUsbClockDivider,"ax",%progbits
 1367              	 .align 1
 1368              	 .global XMC_SCU_CLOCK_SetUsbClockDivider
 1369              	 .thumb
 1370              	 .thumb_func
 1372              	XMC_SCU_CLOCK_SetUsbClockDivider:
 1373              	 
 1374              	 
 1375              	 
 1376 0000 034A     	 ldr r2,.L211
 1377 0002 9369     	 ldr r3,[r2,#24]
 1378 0004 0138     	 subs r0,r0,#1
 1379 0006 23F00703 	 bic r3,r3,#7
 1380 000a 0343     	 orrs r3,r3,r0
 1381 000c 9361     	 str r3,[r2,#24]
 1382 000e 7047     	 bx lr
 1383              	.L212:
 1384              	 .align 2
 1385              	.L211:
 1386 0010 00460050 	 .word 1342195200
 1388              	 .section .text.XMC_SCU_CLOCK_SetEbuClockDivider,"ax",%progbits
 1389              	 .align 1
 1390              	 .global XMC_SCU_CLOCK_SetEbuClockDivider
 1391              	 .thumb
 1392              	 .thumb_func
 1394              	XMC_SCU_CLOCK_SetEbuClockDivider:
 1395              	 
 1396              	 
 1397              	 
 1398 0000 034A     	 ldr r2,.L214
 1399 0002 D369     	 ldr r3,[r2,#28]
 1400 0004 0138     	 subs r0,r0,#1
 1401 0006 23F03F03 	 bic r3,r3,#63
 1402 000a 0343     	 orrs r3,r3,r0
 1403 000c D361     	 str r3,[r2,#28]
 1404 000e 7047     	 bx lr
 1405              	.L215:
 1406              	 .align 2
 1407              	.L214:
 1408 0010 00460050 	 .word 1342195200
 1410              	 .section .text.XMC_SCU_CLOCK_SetWdtClockDivider,"ax",%progbits
 1411              	 .align 1
 1412              	 .global XMC_SCU_CLOCK_SetWdtClockDivider
 1413              	 .thumb
 1414              	 .thumb_func
 1416              	XMC_SCU_CLOCK_SetWdtClockDivider:
 1417              	 
 1418              	 
 1419              	 
 1420 0000 034A     	 ldr r2,.L217
 1421 0002 536A     	 ldr r3,[r2,#36]
 1422 0004 0138     	 subs r0,r0,#1
 1423 0006 23F0FF03 	 bic r3,r3,#255
 1424 000a 0343     	 orrs r3,r3,r0
 1425 000c 5362     	 str r3,[r2,#36]
 1426 000e 7047     	 bx lr
 1427              	.L218:
 1428              	 .align 2
 1429              	.L217:
 1430 0010 00460050 	 .word 1342195200
 1432              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider,"ax",%progbits
 1433              	 .align 1
 1434              	 .global XMC_SCU_CLOCK_SetExternalOutputClockDivider
 1435              	 .thumb
 1436              	 .thumb_func
 1438              	XMC_SCU_CLOCK_SetExternalOutputClockDivider:
 1439              	 
 1440              	 
 1441              	 
 1442 0000 054A     	 ldr r2,.L220
 1443 0002 936A     	 ldr r3,[r2,#40]
 1444 0004 23F0FF73 	 bic r3,r3,#33423360
 1445 0008 0138     	 subs r0,r0,#1
 1446 000a 23F48033 	 bic r3,r3,#65536
 1447 000e 43EA0043 	 orr r3,r3,r0,lsl#16
 1448 0012 9362     	 str r3,[r2,#40]
 1449 0014 7047     	 bx lr
 1450              	.L221:
 1451 0016 00BF     	 .align 2
 1452              	.L220:
 1453 0018 00460050 	 .word 1342195200
 1455              	 .section .text.XMC_SCU_CLOCK_SetECATClockDivider,"ax",%progbits
 1456              	 .align 1
 1457              	 .global XMC_SCU_CLOCK_SetECATClockDivider
 1458              	 .thumb
 1459              	 .thumb_func
 1461              	XMC_SCU_CLOCK_SetECATClockDivider:
 1462              	 
 1463              	 
 1464              	 
 1465 0000 034A     	 ldr r2,.L223
 1466 0002 936B     	 ldr r3,[r2,#56]
 1467 0004 0138     	 subs r0,r0,#1
 1468 0006 23F00303 	 bic r3,r3,#3
 1469 000a 0343     	 orrs r3,r3,r0
 1470 000c 9363     	 str r3,[r2,#56]
 1471 000e 7047     	 bx lr
 1472              	.L224:
 1473              	 .align 2
 1474              	.L223:
 1475 0010 00460050 	 .word 1342195200
 1477              	 .section .text.XMC_SCU_CLOCK_EnableClock,"ax",%progbits
 1478              	 .align 1
 1479              	 .global XMC_SCU_CLOCK_EnableClock
 1480              	 .thumb
 1481              	 .thumb_func
 1483              	XMC_SCU_CLOCK_EnableClock:
 1484              	 
 1485              	 
 1486              	 
 1487 0000 014B     	 ldr r3,.L226
 1488 0002 5860     	 str r0,[r3,#4]
 1489 0004 7047     	 bx lr
 1490              	.L227:
 1491 0006 00BF     	 .align 2
 1492              	.L226:
 1493 0008 00460050 	 .word 1342195200
 1495              	 .section .text.XMC_SCU_CLOCK_DisableClock,"ax",%progbits
 1496              	 .align 1
 1497              	 .global XMC_SCU_CLOCK_DisableClock
 1498              	 .thumb
 1499              	 .thumb_func
 1501              	XMC_SCU_CLOCK_DisableClock:
 1502              	 
 1503              	 
 1504              	 
 1505 0000 014B     	 ldr r3,.L229
 1506 0002 9860     	 str r0,[r3,#8]
 1507 0004 7047     	 bx lr
 1508              	.L230:
 1509 0006 00BF     	 .align 2
 1510              	.L229:
 1511 0008 00460050 	 .word 1342195200
 1513              	 .section .text.XMC_SCU_CLOCK_IsClockEnabled,"ax",%progbits
 1514              	 .align 1
 1515              	 .global XMC_SCU_CLOCK_IsClockEnabled
 1516              	 .thumb
 1517              	 .thumb_func
 1519              	XMC_SCU_CLOCK_IsClockEnabled:
 1520              	 
 1521              	 
 1522              	 
 1523 0000 034B     	 ldr r3,.L232
 1524 0002 1B68     	 ldr r3,[r3]
 1525 0004 1842     	 tst r0,r3
 1526 0006 14BF     	 ite ne
 1527 0008 0120     	 movne r0,#1
 1528 000a 0020     	 moveq r0,#0
 1529 000c 7047     	 bx lr
 1530              	.L233:
 1531 000e 00BF     	 .align 2
 1532              	.L232:
 1533 0010 00460050 	 .word 1342195200
 1535              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 1536              	 .align 1
 1537              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 1538              	 .thumb
 1539              	 .thumb_func
 1541              	XMC_SCU_CLOCK_GatePeripheralClock:
 1542              	 
 1543              	 
 1544              	 
 1545 0000 020F     	 lsrs r2,r0,#28
 1546 0002 0C23     	 movs r3,#12
 1547 0004 5343     	 muls r3,r2,r3
 1548 0006 024A     	 ldr r2,.L235
 1549 0008 20F07040 	 bic r0,r0,#-268435456
 1550 000c 9850     	 str r0,[r3,r2]
 1551 000e 7047     	 bx lr
 1552              	.L236:
 1553              	 .align 2
 1554              	.L235:
 1555 0010 44460050 	 .word 1342195268
 1557              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 1558              	 .align 1
 1559              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 1560              	 .thumb
 1561              	 .thumb_func
 1563              	XMC_SCU_CLOCK_UngatePeripheralClock:
 1564              	 
 1565              	 
 1566              	 
 1567 0000 020F     	 lsrs r2,r0,#28
 1568 0002 0C23     	 movs r3,#12
 1569 0004 5343     	 muls r3,r2,r3
 1570 0006 024A     	 ldr r2,.L238
 1571 0008 20F07040 	 bic r0,r0,#-268435456
 1572 000c 9850     	 str r0,[r3,r2]
 1573 000e 7047     	 bx lr
 1574              	.L239:
 1575              	 .align 2
 1576              	.L238:
 1577 0010 48460050 	 .word 1342195272
 1579              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 1580              	 .align 1
 1581              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 1582              	 .thumb
 1583              	 .thumb_func
 1585              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 1586              	 
 1587              	 
 1588              	 
 1589 0000 20F07042 	 bic r2,r0,#-268435456
 1590 0004 0C23     	 movs r3,#12
 1591 0006 000F     	 lsrs r0,r0,#28
 1592 0008 5843     	 muls r0,r3,r0
 1593 000a 034B     	 ldr r3,.L241
 1594 000c C358     	 ldr r3,[r0,r3]
 1595 000e 1A42     	 tst r2,r3
 1596 0010 14BF     	 ite ne
 1597 0012 0120     	 movne r0,#1
 1598 0014 0020     	 moveq r0,#0
 1599 0016 7047     	 bx lr
 1600              	.L242:
 1601              	 .align 2
 1602              	.L241:
 1603 0018 40460050 	 .word 1342195264
 1605              	 .section .text.XMC_SCU_POWER_GetEVR13Voltage,"ax",%progbits
 1606              	 .align 1
 1607              	 .global XMC_SCU_POWER_GetEVR13Voltage
 1608              	 .thumb
 1609              	 .thumb_func
 1611              	XMC_SCU_POWER_GetEVR13Voltage:
 1612              	 
 1613              	 
 1614              	 
 1615 0000 064B     	 ldr r3,.L244
 1616 0002 9FED077A 	 flds s14,.L244+4
 1617 0006 5B69     	 ldr r3,[r3,#20]
 1618 0008 DBB2     	 uxtb r3,r3
 1619 000a 07EE903A 	 fmsr s15,r3
 1620 000e F8EEE77A 	 fsitos s15,s15
 1621 0012 67EE877A 	 fmuls s15,s15,s14
 1622 0016 17EE900A 	 fmrs r0,s15
 1623 001a 7047     	 bx lr
 1624              	.L245:
 1625              	 .align 2
 1626              	.L244:
 1627 001c 00420050 	 .word 1342194176
 1628 0020 ED0DBE3B 	 .word 1002311149
 1630              	 .section .text.XMC_SCU_POWER_GetEVR33Voltage,"ax",%progbits
 1631              	 .align 1
 1632              	 .global XMC_SCU_POWER_GetEVR33Voltage
 1633              	 .thumb
 1634              	 .thumb_func
 1636              	XMC_SCU_POWER_GetEVR33Voltage:
 1637              	 
 1638              	 
 1639              	 
 1640 0000 074B     	 ldr r3,.L247
 1641 0002 9FED087A 	 flds s14,.L247+4
 1642 0006 5B69     	 ldr r3,[r3,#20]
 1643 0008 C3F30723 	 ubfx r3,r3,#8,#8
 1644 000c 07EE903A 	 fmsr s15,r3
 1645 0010 F8EEE77A 	 fsitos s15,s15
 1646 0014 67EE877A 	 fmuls s15,s15,s14
 1647 0018 17EE900A 	 fmrs r0,s15
 1648 001c 7047     	 bx lr
 1649              	.L248:
 1650 001e 00BF     	 .align 2
 1651              	.L247:
